#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	585509	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	7.21288e-08	1.52864e-07	-1.4116e-06	1.79317e-11	0.00214059	-5.22015e-05	0.00509857	0.0306428	-0.00175266
	1.52864e-07	4.80438e-07	0.000742155	-3.64785e-09	-0.0230246	-0.0027889	0.00125013	-0.101503	0.0214428
	-1.4116e-06	0.000742155	7.94184	4.81911e-06	-262.514	3.77127	-22.0363	-1298.63	241.49
	1.79317e-11	-3.64785e-09	4.81911e-06	5.05419e-09	-0.000107937	0.00370331	0.000431316	0.0024964	-0.000140409
	0.00214059	-0.0230246	-262.514	-0.000107937	8884.21	-130.998	1266.69	45937.3	-8125.58
	-5.22015e-05	-0.0027889	3.77127	0.00370331	-130.998	3245.03	77.456	795.302	-78.3443
	0.00509857	0.00125013	-22.0363	0.000431316	1266.69	77.456	2026.28	11872.7	-530.007
	0.0306428	-0.101503	-1298.63	0.0024964	45937.3	795.302	11872.7	258267	-41469.9
	-0.00175266	0.0214428	241.49	-0.000140409	-8125.58	-78.3443	-530.007	-41469.9	8004.1

#Fisher scales:
0.000268568	0.000693136	2.81813	7.10928e-05	94.2561	56.9652	45.0142	508.2	89.4656	

#Scaled Fisher:
	1	0.821169	-0.00186508	0.000939167	0.084561	-0.00341208	0.42174	0.224512	-0.0729437
	0.821169	1	0.37994	-0.0740274	-0.352424	-0.0706325	0.0400669	-0.288156	0.345785
	-0.00186508	0.37994	1	0.0240536	-0.988285	0.0234919	-0.173711	-0.906757	0.957817
	0.000939167	-0.0740274	0.0240536	1	-0.0161078	0.914439	0.134778	0.069096	-0.0220757
	0.084561	-0.352424	-0.988285	-0.0161078	1	-0.0243975	0.298545	0.959006	-0.963582
	-0.00341208	-0.0706325	0.0234919	0.914439	-0.0243975	1	0.0302062	0.0274718	-0.0153724
	0.42174	0.0400669	-0.173711	0.134778	0.298545	0.0302062	1	0.518999	-0.131606
	0.224512	-0.288156	-0.906757	0.069096	0.959006	0.0274718	0.518999	1	-0.912099
	-0.0729437	0.345785	0.957817	-0.0220757	-0.963582	-0.0153724	-0.131606	-0.912099	1

#Covariance:
	3.995e+08	-1.37827e+08	146092	9.19243e+08	7772.55	-839.22	-1510.32	-407.883	1734.16
	-1.37827e+08	5.00788e+07	-50371.5	-3.11058e+08	-2657.07	286.474	518.463	138.356	-593.474
	146092	-50371.5	803.321	2.95279e+06	36.4524	-2.27976	-7.00188	-1.03396	7.14451
	9.19243e+08	-3.11058e+08	2.95279e+06	1.26567e+10	135665	-10379.2	-26673.3	-3969.51	27458.8
	7772.55	-2657.07	36.4524	135665	1.6632	-0.104867	-0.312964	-0.0492651	0.32285
	-839.22	286.474	-2.27976	-10379.2	-0.104867	0.00903346	0.0214028	0.00297522	-0.0218887
	-1510.32	518.463	-7.00188	-26673.3	-0.312964	0.0214028	0.0816352	0.00438341	-0.0803231
	-407.883	138.356	-1.03396	-3969.51	-0.0492651	0.00297522	0.00438341	0.00263405	-0.00538036
	1734.16	-593.474	7.14451	27458.8	0.32285	-0.0218887	-0.0803231	-0.00538036	0.0813615

#Covar scales:
19987.5	7076.64	28.3429	112502	1.28965	0.0950445	0.285719	0.051323	0.285239	

#Coorrelation:
	1	-0.974429	0.257883	0.408801	0.301532	-0.441764	-0.264466	-0.397617	0.304174
	-0.974429	1	-0.251139	-0.39071	-0.291141	0.425924	0.25642	0.380943	-0.294012
	0.257883	-0.251139	1	0.926035	0.997261	-0.846287	-0.864632	-0.710801	0.883728
	0.408801	-0.39071	0.926035	1	0.935053	-0.97068	-0.829808	-0.687488	0.855683
	0.301532	-0.291141	0.997261	0.935053	1	-0.855535	-0.849343	-0.744312	0.877645
	-0.441764	0.425924	-0.846287	-0.97068	-0.855535	1	0.788141	0.60993	-0.807391
	-0.264466	0.25642	-0.864632	-0.829808	-0.849343	0.788141	1	0.298924	-0.985581
	-0.397617	0.380943	-0.710801	-0.687488	-0.744312	0.60993	0.298924	1	-0.367528
	0.304174	-0.294012	0.883728	0.855683	0.877645	-0.807391	-0.985581	-0.367528	1
