#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	1.30443e-05	3.64306e-05	0.00896362	-1.47746e-08	-0.208947	0.00561521	0.19276	-0.201178	0.206569
	3.64306e-05	0.000104191	0.0211092	-4.73437e-08	-0.490841	0.0131921	0.45718	-0.454367	0.48548
	0.00896362	0.0211092	14.1852	-3.33682e-06	-333.935	7.8749	295.148	-367.675	328.234
	-1.47746e-08	-4.73437e-08	-3.33682e-06	1.29362e-06	7.47085e-05	0.0587468	0.00675716	0.0440342	-0.00217208
	-0.208947	-0.490841	-333.935	7.47085e-05	7862.63	-185.002	-6942.91	8676.19	-7726.78
	0.00561521	0.0131921	7.8749	0.0587468	-185.002	3195.6	353.371	1402.18	92.1567
	0.19276	0.45718	295.148	0.00675716	-6942.91	353.371	6746.75	-6971.36	7353.59
	-0.201178	-0.454367	-367.675	0.0440342	8676.19	1402.18	-6971.36	12216.4	-8263.45
	0.206569	0.48548	328.234	-0.00217208	-7726.78	92.1567	7353.59	-8263.45	8158.9

#Fisher scales:
0.00361169	0.0102074	3.76632	0.00113738	88.6715	56.5297	82.1386	110.528	90.3266	

#Scaled Fisher:
	1	0.988191	0.658954	-0.00359667	-0.652443	0.027503	0.649768	-0.503963	0.633199
	0.988191	1	0.549085	-0.00407796	-0.542302	0.0228623	0.545286	-0.402735	0.52655
	0.658954	0.549085	1	-0.000778952	-0.999907	0.0369871	0.954057	-0.883232	0.964829
	-0.00359667	-0.00407796	-0.000778952	1	0.000740769	0.9137	0.0723291	0.35028	-0.0211425
	-0.652443	-0.542302	-0.999907	0.000740769	1	-0.0369076	-0.953258	0.885266	-0.964714
	0.027503	0.0228623	0.0369871	0.9137	-0.0369076	1	0.0761041	0.224417	0.0180482
	0.649768	0.545286	0.954057	0.0723291	-0.953258	0.0761041	1	-0.767891	0.991143
	-0.503963	-0.402735	-0.883232	0.35028	0.885266	0.224417	-0.767891	1	-0.827703
	0.633199	0.52655	0.964829	-0.0211425	-0.964714	0.0180482	0.991143	-0.827703	1

#Covariance:
	2.86337e+07	-8.75112e+06	-93351.6	1.41408e+06	-3749.62	-21.6742	-68.6297	0.512534	63.2797
	-8.75112e+06	2.69582e+06	26800.3	-341233	1075.16	5.49859	18.5996	-0.812816	-16.5528
	-93351.6	26800.3	2104.78	273250	91.1454	-3.48336	-10.3196	-1.27475	10.5331
	1.41408e+06	-341233	273250	6.84577e+07	12239.9	-898.81	-2383.38	-302.499	2453.4
	-3749.62	1075.16	91.1454	12239.9	3.95797	-0.155652	-0.454518	-0.0590312	0.467389
	-21.6742	5.49859	-3.48336	-898.81	-0.155652	0.0123008	0.0313128	0.0036097	-0.031995
	-68.6297	18.5996	-10.3196	-2383.38	-0.454518	0.0313128	0.109361	0.00611981	-0.10801
	0.512534	-0.812816	-1.27475	-302.499	-0.0590312	0.0036097	0.00611981	0.00276878	-0.00741857
	63.2797	-16.5528	10.5331	2453.4	0.467389	-0.031995	-0.10801	-0.00741857	0.10924

#Covar scales:
5351.05	1641.9	45.8779	8273.92	1.98946	0.110909	0.330698	0.0526192	0.330514	

#Coorrelation:
	1	-0.996045	-0.380259	0.0319391	-0.352219	-0.0365205	-0.038783	0.00182029	0.0357796
	-0.996045	1	0.355787	-0.0251185	0.329148	0.0301952	0.0342551	-0.00940811	-0.0305025
	-0.380259	0.355787	1	0.719856	0.998608	-0.684584	-0.680189	-0.528054	0.694648
	0.0319391	-0.0251185	0.719856	1	0.743587	-0.979466	-0.871064	-0.694815	0.897154
	-0.352219	0.329148	0.998608	0.743587	1	-0.705426	-0.690849	-0.563899	0.710808
	-0.0365205	0.0301952	-0.684584	-0.979466	-0.705426	1	0.853733	0.618529	-0.87282
	-0.038783	0.0342551	-0.680189	-0.871064	-0.690849	0.853733	1	0.351691	-0.988194
	0.00182029	-0.00940811	-0.528054	-0.694815	-0.563899	0.618529	0.351691	1	-0.426566
	0.0357796	-0.0305025	0.694648	0.897154	0.710808	-0.87282	-0.988194	-0.426566	1
