#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	6.01827	1.0472	3.33786	1.25083	3.08034	

#Fisher:
	9.8022e+09	2.94065e+10	1.66546	0.0532616	-47.2335	2130.54	84.0127	1631.76	7.84669
	2.94065e+10	8.82199e+10	-5.23661	0.159479	154.14	6377.16	409.288	3529.28	-264.512
	1.66546	-5.23661	3741.86	-3.13058e-07	-125154	1333.72	-45040.4	848265	121767
	0.0532616	0.159479	-3.13058e-07	0.000808039	-1.06668e-10	32.2965	2.18502	21.5817	-0.54637
	-47.2335	154.14	-125154	-1.06668e-10	4.32832e+06	-46174.2	1.42806e+06	-3.13181e+07	-4.21122e+06
	2130.54	6377.16	1333.72	32.2965	-46174.2	1.56511e+06	58762.8	1.25594e+06	23087.1
	84.0127	409.288	-45040.4	2.18502	1.42806e+06	58762.8	710611	-8.54177e+06	-1.54695e+06
	1631.76	3529.28	848265	21.5817	-3.13181e+07	1.25594e+06	-8.54177e+06	2.53898e+08	3.04706e+07
	7.84669	-264.512	121767	-0.54637	-4.21122e+06	23087.1	-1.54695e+06	3.04706e+07	4.30297e+06

#Fisher scales:
99006.1	297018	61.1707	0.028426	2080.46	1251.04	842.977	15934.2	2074.36	

#Scaled Fisher:
	1	0.999998	2.74997e-07	1.8925e-05	-2.29313e-07	1.72011e-05	1.00662e-06	1.03434e-06	3.82068e-08
	0.999998	1	-2.88219e-07	1.88888e-05	2.49443e-07	1.71622e-05	1.63467e-06	7.45716e-07	-4.29317e-07
	2.74997e-07	-2.88219e-07	1	-1.80038e-07	-0.983428	0.0174281	-0.873458	0.870277	0.959628
	1.8925e-05	1.88888e-05	-1.80038e-07	1	-1.80368e-12	0.908171	0.0911849	0.0476475	-0.00926588
	-2.29313e-07	2.49443e-07	-0.983428	-1.80368e-12	1	-0.0177406	0.814274	-0.944727	-0.975807
	1.72011e-05	1.71622e-05	0.0174281	0.908171	-0.0177406	1	0.0557204	0.0630038	0.00889638
	1.00662e-06	1.63467e-06	-0.873458	0.0911849	0.814274	0.0557204	1	-0.63592	-0.884659
	1.03434e-06	7.45716e-07	0.870277	0.0476475	-0.944727	0.0630038	-0.63592	1	0.921864
	3.82068e-08	-4.29317e-07	0.959628	-0.00926588	-0.975807	0.00889638	-0.884659	0.921864	1

#Covariance:
	2.073e-05	-6.90999e-06	6.15201e-05	-0.00754591	2.62517e-06	8.1066e-08	1.73919e-06	1.84719e-08	1.32086e-06
	-6.90999e-06	2.30333e-06	-2.05059e-05	0.00251517	-8.7502e-07	-2.70203e-08	-5.79697e-07	-6.15768e-09	-4.4026e-07
	6.15201e-05	-2.05059e-05	574.292	-25187.9	25.3852	-0.205107	0.932891	1.1715	0.629882
	-0.00754591	0.00251517	-25187.9	1.34157e+06	-1108.82	3.95818	-118.725	-46.2921	-87.1171
	2.62517e-06	-8.7502e-07	25.3852	-1108.82	1.12219	-0.00916339	0.0396916	0.0518847	0.026666
	8.1066e-08	-2.70203e-08	-0.205107	3.95818	-0.00916339	0.000181059	0.00132345	-0.000526768	0.00104173
	1.73919e-06	-5.79697e-07	0.932891	-118.725	0.0396916	0.00132345	0.0278659	0.000179392	0.0211713
	1.84719e-08	-6.15768e-09	1.1715	-46.2921	0.0518847	-0.000526768	0.000179392	0.00250253	-3.30185e-05
	1.32086e-06	-4.4026e-07	0.629882	-87.1171	0.026666	0.00104173	0.0211713	-3.30185e-05	0.0161014

#Covar scales:
0.00455302	0.00151767	23.9644	1158.26	1.05933	0.0134558	0.166931	0.0500253	0.126891	

#Coorrelation:
	1	-0.999998	0.000563834	-0.00143089	0.000544282	0.00132321	0.00228829	8.11002e-05	0.00228625
	-0.999998	1	-0.000563811	0.00143081	-0.00054426	-0.00132313	-0.00228816	-8.11052e-05	-0.00228612
	0.000563834	-0.000563811	1	-0.907445	0.999957	-0.636069	0.2332	0.977207	0.207139
	-0.00143089	0.00143081	-0.907445	1	-0.903691	0.253969	-0.614043	-0.798934	-0.592741
	0.000544282	-0.00054426	0.999957	-0.903691	1	-0.642856	0.224455	0.979076	0.198378
	0.00132321	-0.00132313	-0.636069	0.253969	-0.642856	1	0.589198	-0.782565	0.610119
	0.00228829	-0.00228816	0.2332	-0.614043	0.224455	0.589198	1	0.0214821	0.999493
	8.11002e-05	-8.11052e-05	0.977207	-0.798934	0.979076	-0.782565	0.0214821	1	-0.00520159
	0.00228625	-0.00228612	0.207139	-0.592741	0.198378	0.610119	0.999493	-0.00520159	1
