#At pars:
#mchirp	eta	tRef	dist	phase	inc	lambda	beta	pol	
46.4798	0.242865	0	318.209	0	1.915	5.6615	-0.0553037	2.19641	

#Fisher:
	1.10857e+12	-2.96092e+10	-1.57786e+06	7.16195	-2.30313e+07	609482	8.91676e+06	-1.21233e+06	-1.9504e+07
	-2.96092e+10	5.88442e+10	90083.4	0.310258	912384	-15613.7	3.24966e+06	-497623	784146
	-1.57786e+06	90083.4	5.39425	-4.60407e-10	47.2765	-0.298686	-145.134	-62.7404	41.9386
	7.16195	0.310258	-4.60407e-10	0.00139103	6.89515e-12	-0.491206	0.0272977	-0.0601921	-0.0207705
	-2.30313e+07	912384	47.2765	6.89515e-12	563.408	-14.0424	849.835	-213.384	484.396
	609482	-15613.7	-0.298686	-0.491206	-14.0424	302.912	-1210.88	-13.3111	-4.73855
	8.91676e+06	3.24966e+06	-145.134	0.0272977	849.835	-1210.88	412928	5685	853.293
	-1.21233e+06	-497623	-62.7404	-0.0601921	-213.384	-13.3111	5685	3018.53	-227.906
	-1.9504e+07	784146	41.9386	-0.0207705	484.396	-4.73855	853.293	-227.906	531.18

#Fisher scales:
1.05289e+06	242578	2.32255	0.0372966	23.7362	17.4044	642.595	54.9412	23.0473	

#Scaled Fisher:
	1	-0.115929	-0.64524	0.000182382	-0.921563	0.0332599	0.0131792	-0.0209576	-0.80375
	-0.115929	1	0.159892	3.42927e-05	0.158458	-0.00369825	0.0208473	-0.0373379	0.140257
	-0.64524	0.159892	1	-5.31505e-09	0.857567	-0.00738909	-0.0972448	-0.491681	0.783479
	0.000182382	3.42927e-05	-5.31505e-09	1	7.78868e-12	-0.756721	0.00113899	-0.0293747	-0.0241633
	-0.921563	0.158458	0.857567	7.78868e-12	1	-0.0339915	0.0557168	-0.163626	0.885459
	0.0332599	-0.00369825	-0.00738909	-0.756721	-0.0339915	1	-0.108269	-0.0139206	-0.0118132
	0.0131792	0.0208473	-0.0972448	0.00113899	0.0557168	-0.108269	1	0.161026	0.0576156
	-0.0209576	-0.0373379	-0.491681	-0.0293747	-0.163626	-0.0139206	0.161026	1	-0.179985
	-0.80375	0.140257	0.783479	-0.0241633	0.885459	-0.0118132	0.0576156	-0.179985	1

#Covariance:
	1.91571e-11	-1.01673e-12	-6.07269e-06	-5.97026e-06	1.28007e-06	-1.54686e-08	-5.01186e-09	-1.76579e-08	1.71567e-08
	-1.01673e-12	1.75539e-11	2.42686e-08	-3.99207e-07	-7.42521e-08	-9.09061e-10	7.11988e-11	-2.29742e-09	1.42605e-09
	-6.07269e-06	2.42686e-08	3.35976	2.9614	-0.511204	0.00575738	0.00204517	0.0264455	-0.0138718
	-5.97026e-06	-3.99207e-07	2.9614	1719.29	-0.521521	2.82059	0.00930205	0.0609963	0.126765
	1.28007e-06	-7.42521e-08	-0.511204	-0.521521	0.101568	-0.000905688	-0.000369412	-0.00269569	-0.00574155
	-1.54686e-08	-9.09061e-10	0.00575738	2.82059	-0.000905688	0.00797851	2.62356e-05	8.99881e-05	-1.73511e-05
	-5.01186e-09	7.11988e-11	0.00204517	0.00930205	-0.000369412	2.62356e-05	4.02389e-06	6.21572e-06	-1.19293e-05
	-1.76579e-08	-2.29742e-09	0.0264455	0.0609963	-0.00269569	8.99881e-05	6.21572e-06	0.000673394	7.44708e-06
	1.71567e-08	1.42605e-09	-0.0138718	0.126765	-0.00574155	-1.73511e-05	-1.19293e-05	7.44708e-06	0.00886871

#Covar scales:
4.37689e-06	4.18974e-06	1.83296	41.4643	0.318698	0.0893225	0.00200596	0.0259498	0.0941738	

#Coorrelation:
	1	-0.055444	-0.75694	-0.0328968	0.917673	-0.0395661	-0.570835	-0.155468	0.0416235
	-0.055444	1	0.00316012	-0.00229793	-0.0556086	-0.0024291	0.00847153	-0.021131	0.00361425
	-0.75694	0.00316012	1	0.0389644	-0.875106	0.035165	0.556228	0.555984	-0.0803616
	-0.0328968	-0.00229793	0.0389644	1	-0.0394656	0.761562	0.111836	0.0566885	0.0324635
	0.917673	-0.0556086	-0.875106	-0.0394656	1	-0.0318155	-0.577841	-0.325953	-0.191302
	-0.0395661	-0.0024291	0.035165	0.761562	-0.0318155	1	0.146422	0.0388231	-0.0020627
	-0.570835	0.00847153	0.556228	0.111836	-0.577841	0.146422	1	0.119408	-0.0631481
	-0.155468	-0.021131	0.555984	0.0566885	-0.325953	0.0388231	0.119408	1	0.00304734
	0.0416235	0.00361425	-0.0803616	0.0324635	-0.191302	-0.0020627	-0.0631481	0.00304734	1
