#At pars:
#mchirp	eta	tRef	dist	phase	inc	lambda	beta	pol	
46.4798	0.242865	0	318.209	0	1.915	5.6615	-0.0553037	2.19641	

#Fisher:
	1.11116e+12	3.26961e+11	-1.57826e+06	-1146.25	-2.30436e+07	679528	8.10036e+06	-1.16813e+06	-1.94427e+07
	3.26961e+11	2.3221e+11	-647656	367.718	-7.91848e+06	182957	-1.50143e+07	2.47903e+06	-6.82322e+06
	-1.57826e+06	-647656	5.383	6.06925e-10	47.2528	-0.306239	-142.172	-62.4911	41.9098
	-1146.25	367.718	6.06925e-10	0.00139133	-1.86516e-08	-0.491319	0.0272461	-0.0601192	-0.0207788
	-2.30436e+07	-7.91848e+06	47.2528	-1.86516e-08	563.527	-14.0481	852.494	-212.777	484.504
	679528	182957	-0.306239	-0.491319	-14.0481	302.992	-1209.44	-13.1593	-4.74046
	8.10036e+06	-1.50143e+07	-142.172	0.0272461	852.494	-1209.44	405547	5570.95	857.783
	-1.16813e+06	2.47903e+06	-62.4911	-0.0601192	-212.777	-13.1593	5570.95	2999.56	-227.189
	-1.94427e+07	-6.82322e+06	41.9098	-0.0207788	484.504	-4.74046	857.783	-227.189	531.31

#Fisher scales:
1.05412e+06	481881	2.32013	0.0373005	23.7387	17.4067	636.826	54.7683	23.0502	

#Scaled Fisher:
	1	0.643675	-0.645322	-0.0291524	-0.920883	0.0370342	0.0120669	-0.0202337	-0.800191
	0.643675	1	-0.579284	0.0204578	-0.692221	0.0218119	-0.0489265	0.0939319	-0.614293
	-0.645322	-0.579284	1	7.01307e-09	0.857942	-0.00758286	-0.0962233	-0.491787	0.783663
	-0.0291524	0.0204578	7.01307e-09	1	-2.10641e-08	-0.756716	0.00114701	-0.0294286	-0.0241676
	-0.920883	-0.692221	0.857942	-2.10641e-08	1	-0.0339974	0.0563915	-0.163658	0.885454
	0.0370342	0.0218119	-0.00758286	-0.756716	-0.0339974	1	-0.109106	-0.0138035	-0.0118149
	0.0120669	-0.0489265	-0.0962233	0.00114701	0.0563915	-0.109106	1	0.159728	0.0584363
	-0.0202337	0.0939319	-0.491787	-0.0294286	-0.163658	-0.0138035	0.159728	1	-0.179963
	-0.800191	-0.614293	0.783663	-0.0241676	0.885454	-0.0118149	0.0584363	-0.179963	1

#Covariance:
	1.88439e-11	4.4585e-14	-5.99287e-06	2.72762e-05	1.26877e-06	3.48423e-08	-4.81877e-09	-1.7323e-08	7.61508e-09
	4.4585e-14	8.29439e-12	-1.12884e-07	-4.53271e-06	1.26101e-07	-6.78433e-09	-1.94677e-11	-1.94475e-10	1.77276e-09
	-5.99287e-06	-1.12884e-07	3.34689	-7.51692	-0.511253	-0.0100654	0.00199277	0.0265059	-0.0108087
	2.72762e-05	-4.53271e-06	-7.51692	1759.48	1.64209	2.87043	0.000915032	0.0311388	0.141698
	1.26877e-06	1.26101e-07	-0.511253	1.64209	0.10334	0.0023634	-0.000359672	-0.0027003	-0.00634831
	3.48423e-08	-6.78433e-09	-0.0100654	2.87043	0.0023634	0.0080371	1.36964e-05	4.50715e-05	7.78514e-06
	-4.81877e-09	-1.94677e-11	0.00199277	0.000915032	-0.000359672	1.36964e-05	3.99322e-06	6.08622e-06	-9.47735e-06
	-1.7323e-08	-1.94475e-10	0.0265059	0.0311388	-0.0027003	4.50715e-05	6.08622e-06	0.000678264	1.70348e-05
	7.61508e-09	1.77276e-09	-0.0108087	0.141698	-0.00634831	7.78514e-06	-9.47735e-06	1.70348e-05	0.00885342

#Covar scales:
4.34095e-06	2.88e-06	1.82945	41.9462	0.321465	0.0896499	0.0019983	0.0260435	0.0940926	

#Coorrelation:
	1	0.00356625	-0.754622	0.149798	0.90921	0.0895307	-0.555507	-0.153228	0.0186438
	0.00356625	1	-0.0214248	-0.0375209	0.136205	-0.0262764	-0.00338268	-0.00259281	0.00654187
	-0.754622	-0.0214248	1	-0.097955	-0.869323	-0.0613706	0.545099	0.556316	-0.0627908
	0.149798	-0.0375209	-0.097955	1	0.121778	0.763316	0.0109165	0.0285043	0.0359017
	0.90921	0.136205	-0.869323	0.121778	1	0.0820074	-0.559901	-0.322536	-0.209879
	0.0895307	-0.0262764	-0.0613706	0.763316	0.0820074	1	0.076453	0.0193042	0.000922914
	-0.555507	-0.00338268	0.545099	0.0109165	-0.559901	0.076453	1	0.116946	-0.0504045
	-0.153228	-0.00259281	0.556316	0.0285043	-0.322536	0.0193042	0.116946	1	0.00695155
	0.0186438	0.00654187	-0.0627908	0.0359017	-0.209879	0.000922914	-0.0504045	0.00695155	1
