#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	0.7	1.0472	1.7	1.0472	1.2	

#Fisher:
	3.34875e+09	1.00463e+10	-1.26478	0.02204	49.2971	796.143	-109.37	-164.95	-112.795
	1.00463e+10	3.01388e+10	7.51746	0.0660925	-230.877	2403.18	-2035.88	18.2858	17.0032
	-1.26478	7.51746	2020.57	1.42739e-06	-67428.2	2805.64	-302410	90937.9	63254.5
	0.02204	0.0660925	1.42739e-06	0.000434245	5.37225e-12	16.0684	-7.39032	-2.08253	-1.1492
	49.2971	-230.877	-67428.2	5.37225e-12	2.32606e+06	-97119.7	1.09937e+07	-3.26604e+06	-2.1815e+06
	796.143	2403.18	2805.64	16.0684	-97119.7	739828	-785092	-77567.8	48559.8
	-109.37	-2035.88	-302410	-7.39032	1.09937e+07	-785092	5.63605e+07	-1.64959e+07	-1.04465e+07
	-164.95	18.2858	90937.9	-2.08253	-3.26604e+06	-77567.8	-1.64959e+07	5.1451e+06	3.21433e+06
	-112.795	17.0032	63254.5	-1.1492	-2.1815e+06	48559.8	-1.04465e+07	3.21433e+06	2.15485e+06

#Fisher scales:
57868.4	173605	44.9507	0.0208385	1525.14	860.133	7507.37	2268.28	1467.94	

#Scaled Fisher:
	1	1	-4.86224e-07	1.82769e-05	5.58559e-07	1.5995e-05	-2.51751e-07	-1.25665e-06	-1.32782e-06
	1	1	9.63322e-07	1.82693e-05	-8.71982e-07	1.60938e-05	-1.56207e-06	4.6436e-08	6.67206e-08
	-4.86224e-07	9.63322e-07	1	1.52384e-06	-0.983545	0.0725654	-0.896131	0.891889	0.958617
	1.82769e-05	1.82693e-05	1.52384e-06	1	1.69035e-13	0.896479	-0.0472398	-0.0440583	-0.037568
	5.58559e-07	-8.71982e-07	-0.983545	1.69035e-13	1	-0.074034	0.96016	-0.94409	-0.974396
	1.5995e-05	1.60938e-05	0.0725654	0.896479	-0.074034	1	-0.121582	-0.0397575	0.0384594
	-2.51751e-07	-1.56207e-06	-0.896131	-0.0472398	0.96016	-0.121582	1	-0.968706	-0.947924
	-1.25665e-06	4.6436e-08	0.891889	-0.0440583	-0.94409	-0.0397575	-0.968706	1	0.965348
	-1.32782e-06	6.67206e-08	0.958617	-0.037568	-0.974396	0.0384594	-0.947924	0.965348	1

#Covariance:
	378468	-126156	-753.352	117336	-59.3818	-0.593866	5.05001	-2.45729	11.0275
	-126156	42052	251.117	-39112	19.7939	0.197955	-1.68334	0.819096	-3.67582
	-753.352	251.117	417.354	-24776.3	17.5082	-0.235741	-1.6136	0.347302	-2.91641
	117336	-39112	-24776.3	5.12726e+06	-976.942	-102.346	70.8035	-130.745	288.036
	-59.3818	19.7939	17.5082	-976.942	0.737799	-0.0119778	-0.0683236	0.0126549	-0.120637
	-0.593866	0.197955	-0.235741	-102.346	-0.0119778	0.00384209	0.00171657	0.00331286	-0.0019996
	5.05001	-1.68334	-1.6136	70.8035	-0.0683236	0.00171657	0.00642868	-0.000585047	0.0105126
	-2.45729	0.819096	0.347302	-130.745	0.0126549	0.00331286	-0.000585047	0.00361727	-0.00589493
	11.0275	-3.67582	-2.91641	288.036	-0.120637	-0.0019996	0.0105126	-0.00589493	0.0240426

#Covar scales:
615.197	205.066	20.4292	2264.35	0.858952	0.0619846	0.080179	0.0601438	0.155057	

#Coorrelation:
	1	-1	-0.059942	0.0842314	-0.112375	-0.0155736	0.102381	-0.0664127	0.115603
	-1	1	0.059942	-0.0842314	0.112375	0.0155736	-0.102381	0.0664127	-0.115603
	-0.059942	0.059942	1	-0.535601	0.997745	-0.186166	-0.985104	0.28266	-0.920672
	0.0842314	-0.0842314	-0.535601	1	-0.502293	-0.729196	0.389988	-0.960045	0.820377
	-0.112375	0.112375	0.997745	-0.502293	1	-0.22497	-0.992067	0.244962	-0.90578
	-0.0155736	0.0155736	-0.186166	-0.729196	-0.22497	1	0.345397	0.888645	-0.208051
	0.102381	-0.102381	-0.985104	0.389988	-0.992067	0.345397	1	-0.121322	0.845587
	-0.0664127	0.0664127	0.28266	-0.960045	0.244962	0.888645	-0.121322	1	-0.632117
	0.115603	-0.115603	-0.920672	0.820377	-0.90578	-0.208051	0.845587	-0.632117	1
