#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
888889	111111	0	40000	1	1.0472	2.35619	1.0472	1.0472	

#Fisher:
	8.50077	66.585	0.338157	9.62038e-07	-4.14294	0.0136421	-8.78017	11.1659	4.06968
	66.585	521.552	1.08388	-1.429e-05	-12.8198	-0.722717	-20.1047	22.6186	12.5701
	0.338157	1.08388	2278.45	2.08162e-07	-31098.6	-229.107	-111867	163646	30559.5
	9.62038e-07	-1.429e-05	2.08162e-07	6.74306e-05	-3.98816e-12	3.00637	-1.05146	0.904764	0.0345594
	-4.14294	-12.8198	-31098.6	-3.98816e-12	431556	3192.46	1.64398e+06	-2.43024e+06	-424065
	0.0136421	-0.722717	-229.107	3.00637	3192.46	163102	-29426.2	24874.8	-1596.23
	-8.78017	-20.1047	-111867	-1.05146	1.64398e+06	-29426.2	7.45523e+06	-1.12948e+07	-1.63157e+06
	11.1659	22.6186	163646	0.904764	-2.43024e+06	24874.8	-1.12948e+07	1.72191e+07	2.38687e+06
	4.06968	12.5701	30559.5	0.0345594	-424065	-1596.23	-1.63157e+06	2.38687e+06	438503

#Fisher scales:
2.91561	22.8375	47.7331	0.00821161	656.929	403.859	2730.43	4149.59	662.196	

#Scaled Fisher:
	1	0.999998	0.0024298	4.01823e-05	-0.00216302	1.15857e-05	-0.00110292	0.000922913	0.00210787
	0.999998	1	0.000994288	-7.62e-05	-0.000854504	-7.83591e-05	-0.000322417	0.000238678	0.000831197
	0.0024298	0.000994288	1	5.31071e-07	-0.991751	-0.0118847	-0.858321	0.826192	0.966809
	4.01823e-05	-7.62e-05	5.31071e-07	1	-7.39308e-13	0.906532	-0.0468956	0.0265523	0.00635552
	-0.00216302	-0.000854504	-0.991751	-7.39308e-13	1	0.0120331	0.916531	-0.89151	-0.974828
	1.15857e-05	-7.83591e-05	-0.0118847	0.906532	0.0120331	1	-0.0266854	0.0148431	-0.00596869
	-0.00110292	-0.000322417	-0.858321	-0.0468956	0.916531	-0.0266854	1	-0.99688	-0.90238
	0.000922913	0.000238678	0.826192	0.0265523	-0.89151	0.0148431	-0.99688	1	0.868637
	0.00210787	0.000831197	0.966809	0.00635552	-0.974828	-0.00596869	-0.90238	0.868637	1

#Covariance:
	67186.2	-8577.46	-1770.28	116293	-158.757	-0.328856	3.77399	-3.49027	2.49408
	-8577.46	1095.06	226.008	-14847	20.2683	0.0419856	-0.481824	0.445596	-0.318419
	-1770.28	226.008	1195	-94200	107.703	0.387282	-3.28868	2.00264	-2.24216
	116293	-14847	-94200	1.2009e+07	-8445.96	-90.5835	511.529	-12.8487	368.276
	-158.757	20.2683	107.703	-8445.96	9.70752	0.0343299	-0.293925	0.181921	-0.200156
	-0.328856	0.0419856	0.387282	-90.5835	0.0343299	0.000921013	-0.00434683	-0.00123709	-0.00321784
	3.77399	-0.481824	-3.28868	511.529	-0.293925	-0.00434683	0.0231954	0.00261971	0.0169103
	-3.49027	0.445596	2.00264	-12.8487	0.181921	-0.00123709	0.00261971	0.00803067	0.00241616
	2.49408	-0.318419	-2.24216	368.276	-0.200156	-0.00321784	0.0169103	0.00241616	0.0124072

#Covar scales:
259.203	33.0917	34.5688	3465.39	3.11569	0.0303482	0.1523	0.089614	0.111388	

#Coorrelation:
	1	-0.999999	-0.197568	0.129467	-0.19658	-0.0418054	0.0956005	-0.15026	0.0863839
	-0.999999	1	0.19757	-0.129469	0.196582	0.0418069	-0.0956024	0.150261	-0.0863857
	-0.197568	0.19757	1	-0.786347	0.999974	0.369156	-0.62465	0.646463	-0.582299
	0.129467	-0.129469	-0.786347	1	-0.782244	-0.861318	0.969207	-0.0413744	0.954078
	-0.19658	0.196582	0.999974	-0.782244	1	0.363066	-0.619415	0.651556	-0.576735
	-0.0418054	0.0418069	0.369156	-0.861318	0.363066	1	-0.940458	-0.454874	-0.951905
	0.0956005	-0.0956024	-0.62465	0.969207	-0.619415	-0.940458	1	0.191945	0.996809
	-0.15026	0.150261	0.646463	-0.0413744	0.651556	-0.454874	0.191945	1	0.242054
	0.0863839	-0.0863857	-0.582299	0.954078	-0.576735	-0.951905	0.996809	0.242054	1
