#At pars:
#mchirp	eta	tRef	dist	phase	inc	lambda	beta	pol	
18.0629	0.249737	0	49.102	0	0.6459	3.4435	-0.073604	1.7436	

#Fisher:
	1.47331e+14	2.056e+11	-7.08161e+07	769.137	-6.13336e+08	1.74746e+06	-1.6155e+09	7.83579e+07	6.15051e+08
	2.056e+11	1.73961e+12	276675	13.9036	528939	-22097.3	-4.64428e+07	-2.4416e+06	-542660
	-7.08161e+07	276675	70.9546	-1.88731e-08	385.876	-1.10821	-8567.84	868.837	-387.208
	769.137	13.9036	-1.88731e-08	0.294852	-2.24513e-09	9.82813	-1.31222	0.83883	-0.0524695
	-6.13336e+08	528939	385.876	-2.24513e-09	2843.57	-8.56054	-17075.3	1294.94	-2851.7
	1.74746e+06	-22097.3	-1.10821	9.82813	-8.56054	332.683	541.44	19.5323	6.83606
	-1.6155e+09	-4.64428e+07	-8567.84	-1.31222	-17075.3	541.44	6.54355e+06	-215500	16738.3
	7.83579e+07	-2.4416e+06	868.837	0.83883	1294.94	19.5323	-215500	61178	-1326.77
	6.15051e+08	-542660	-387.208	-0.0524695	-2851.7	6.83606	16738.3	-1326.77	2861.7

#Fisher scales:
1.2138e+07	1.31894e+06	8.42345	0.543003	53.3251	18.2396	2558.04	247.342	53.4949	

#Scaled Fisher:
	1	0.0128426	-0.69262	0.000116696	-0.947589	0.00789303	-0.0520299	0.0260999	0.947223
	0.0128426	1	0.0249031	1.94134e-05	0.00752053	-0.00091854	-0.0137653	-0.00748431	-0.00769114
	-0.69262	0.0249031	1	-4.1262e-09	0.859065	-0.00721301	-0.397626	0.417014	-0.859294
	0.000116696	1.94134e-05	-4.1262e-09	1	-7.75367e-11	0.992323	-0.000944711	0.0062456	-0.00180631
	-0.947589	0.00752053	0.859065	-7.75367e-11	1	-0.00880145	-0.125179	0.0981796	-0.999678
	0.00789303	-0.00091854	-0.00721301	0.992323	-0.00880145	1	0.0116045	0.00432952	0.00700614
	-0.0520299	-0.0137653	-0.397626	-0.000944711	-0.125179	0.0116045	1	-0.340598	0.122319
	0.0260999	-0.00748431	0.417014	0.0062456	0.0981796	0.00432952	-0.340598	1	-0.100273
	0.947223	-0.00769114	-0.859294	-0.00180631	-0.999678	0.00700614	0.122319	-0.100273	1

#Covariance:
	1.6235e-13	-1.48934e-14	-1.11997e-07	-4.51132e-08	5.51208e-08	1.33264e-09	3.98131e-11	4.61016e-10	4.85518e-09
	-1.48934e-14	5.78168e-13	-4.14831e-09	-1.01328e-07	5.23886e-10	3.04568e-09	-8.08925e-12	1.35029e-10	3.37215e-09
	-1.11997e-07	-4.14831e-09	0.203123	0.425126	-0.0373995	-0.0125424	5.99751e-05	-0.00145195	0.013299
	-4.51132e-08	-1.01328e-07	0.425126	226.291	0.223522	-6.68527	0.000883927	-0.00197753	0.303972
	5.51208e-08	5.23886e-10	-0.0373995	0.223522	0.584193	-0.00373326	6.25549e-05	0.000570068	0.565156
	1.33264e-09	3.04568e-09	-0.0125424	-6.68527	-0.00373326	0.200523	-2.61622e-05	5.82213e-05	-0.0061247
	3.98131e-11	-8.08925e-12	5.99751e-05	0.000883927	6.25549e-05	-2.61622e-05	2.50798e-07	-3.56799e-08	6.04882e-05
	4.61016e-10	1.35029e-10	-0.00145195	-0.00197753	0.000570068	5.82213e-05	-3.56799e-08	3.04148e-05	0.000286692
	4.85518e-09	3.37215e-09	0.013299	0.303972	0.565156	-0.0061247	6.04882e-05	0.000286692	0.564086

#Covar scales:
4.02927e-07	7.60374e-07	0.450692	15.043	0.764325	0.447797	0.000500798	0.00551497	0.751057	

#Coorrelation:
	1	-0.0486117	-0.616735	-0.00744291	0.178983	0.00738591	0.197305	0.207466	0.0160438
	-0.0486117	1	-0.012105	-0.00885869	0.000901428	0.0089449	-0.0212432	0.0322001	0.00590482
	-0.616735	-0.012105	1	0.0627052	-0.10857	-0.062147	0.265723	-0.584158	0.0392887
	-0.00744291	-0.00885869	0.0627052	1	0.0194405	-0.992438	0.117333	-0.0238368	0.0269046
	0.178983	0.000901428	-0.10857	0.0194405	1	-0.0109076	0.163426	0.13524	0.984504
	0.00738591	0.0089449	-0.062147	-0.992438	-0.0109076	1	-0.116662	0.0235753	-0.0182109
	0.197305	-0.0212432	0.265723	0.117333	0.163426	-0.116662	1	-0.0129187	0.160818
	0.207466	0.0322001	-0.584158	-0.0238368	0.13524	0.0235753	-0.0129187	1	0.0692151
	0.0160438	0.00590482	0.0392887	0.0269046	0.984504	-0.0182109	0.160818	0.0692151	1
