#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	0.00206888	0.00519679	25.3355	0.00209566	-753.864	71.8126	64.6296	-3033.58	687.758
	0.00519679	0.0100222	54.4881	0.00451534	-1640.63	154.87	141.861	-6421.48	1492.32
	25.3355	54.4881	2000.11	0.0204969	-70176.6	1130.42	748.016	-379124	61446.9
	0.00209566	0.00451534	0.0204969	0.000330613	-0.44284	14.8504	1.78742	9.09167	-0.503823
	-753.864	-1640.63	-70176.6	-0.44284	2.27423e+06	-33371.5	308438	1.13858e+07	-2.08047e+06
	71.8126	154.87	1130.42	14.8504	-33371.5	835403	19445.8	23001.2	-15168.7
	64.6296	141.861	748.016	1.78742	308438	19445.8	516873	3.10413e+06	-135437
	-3033.58	-6421.48	-379124	9.09167	1.13858e+07	23001.2	3.10413e+06	6.34358e+07	-1.07723e+07
	687.758	1492.32	61446.9	-0.503823	-2.08047e+06	-15168.7	-135437	-1.07723e+07	2.04536e+06

#Fisher scales:
0.045485	0.100111	44.7225	0.0181828	1508.05	914.004	718.939	7964.66	1430.16	

#Scaled Fisher:
	1	1.14126	12.4548	2.53392	-10.9903	1.72737	1.97639	-8.37376	10.5726
	1.14126	1	12.1701	2.48056	-10.8671	1.69254	1.97101	-8.05354	10.4231
	12.4548	12.1701	1	0.0252059	-1.04052	0.0276545	0.0232644	-1.06436	0.960702
	2.53392	2.48056	0.0252059	1	-0.0161499	0.893572	0.136733	0.0627793	-0.0193747
	-10.9903	-10.8671	-1.04052	-0.0161499	1	-0.0242109	0.284485	0.947938	-0.964629
	1.72737	1.69254	0.0276545	0.893572	-0.0242109	1	0.0295928	0.00315962	-0.0116042
	1.97639	1.97101	0.0232644	0.136733	0.284485	0.0295928	1	0.542102	-0.131723
	-8.37376	-8.05354	-1.06436	0.0627793	0.947938	0.00315962	0.542102	1	-0.945711
	10.5726	10.4231	0.960702	-0.0193747	-0.964629	-0.0116042	-0.131723	-0.945711	1

#Covariance:
	1.19406e+06	-549356	-782.113	-603749	-36.9729	9.15708	10.7874	2.39654	-1.54378
	-549356	252744	359.828	277779	17.0097	-4.21302	-4.96243	-1.1026	0.710198
	-782.113	359.828	0.511502	395.302	0.0241705	-0.0059987	-0.00698393	-0.00158321	0.000923143
	-603749	277779	395.302	321057	18.7236	-4.90994	-5.48733	-1.21642	0.782477
	-36.9729	17.0097	0.0241705	18.7236	0.00114599	-0.000283872	-0.000331414	-7.47488e-05	4.81625e-05
	9.15708	-4.21302	-0.0059987	-4.90994	-0.000283872	7.63798e-05	8.3269e-05	1.84457e-05	-1.17306e-05
	10.7874	-4.96243	-0.00698393	-5.48733	-0.000331414	8.3269e-05	9.55805e-05	2.21104e-05	-1.18746e-05
	2.39654	-1.1026	-0.00158321	-1.21642	-7.47488e-05	1.84457e-05	2.21104e-05	4.77488e-06	-3.39036e-06
	-1.54378	0.710198	0.000923143	0.782477	4.81625e-05	-1.17306e-05	-1.18746e-05	-3.39036e-06	4.13751e-06

#Covar scales:
1092.73	502.736	0.715194	566.619	0.0338525	0.00873956	0.00977653	0.00218515	0.00203409	

#Coorrelation:
	1	-1	-1.00077	-0.975107	-0.999492	0.958859	1.00976	1.00367	-0.694548
	-1	1	1.00076	0.975144	0.999457	-0.958878	-1.00965	-1.00368	0.694496
	-1.00077	1.00076	1	0.975472	0.998323	-0.959719	-0.99883	-1.01305	0.634565
	-0.975107	0.975144	0.975472	1	0.976128	-0.991508	-0.99057	-0.982451	0.678908
	-0.999492	0.999457	0.998323	0.976128	1	-0.959495	-1.00137	-1.01049	0.699438
	0.958859	-0.958878	-0.959719	-0.991508	-0.959495	1	0.974562	0.965882	-0.659873
	1.00976	-1.00965	-0.99883	-0.99057	-1.00137	0.974562	1	1.03498	-0.597125
	1.00367	-1.00368	-1.01305	-0.982451	-1.01049	0.965882	1.03498	1	-0.762772
	-0.694548	0.694496	0.634565	0.678908	0.699438	-0.659873	-0.597125	-0.762772	1
