#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	0.203843	1.0472	6.25662	-0.877331	3.13492	

#Fisher:
	1.49013e+10	4.47037e+10	2.27958	0.080962	-66.1686	3251.14	-38.2872	-825.859	63.7544
	4.47037e+10	1.34111e+11	-7.20351	0.242516	217.424	9738.51	-424.949	-4215.71	-214.739
	2.27958	-7.20351	5700.46	2.04045e-07	-190636	28.8271	145447	1.08202e+06	185903
	0.080962	0.242516	2.04045e-07	0.00123062	3.22602e-11	49.4183	-0.91426	-16.0611	-0.0118229
	-66.1686	217.424	-190636	3.22602e-11	6.5919e+06	-999.165	-5.0843e+06	-3.99028e+07	-6.42824e+06
	3251.14	9738.51	28.8271	49.4183	-999.165	2.40785e+06	-14103.6	-645589	499.583
	-38.2872	-424.949	145447	-0.91426	-5.0843e+06	-14103.6	4.0679e+06	3.13811e+07	5.162e+06
	-825.859	-4215.71	1.08202e+06	-16.0611	-3.99028e+07	-645589	3.13811e+07	2.694e+08	3.88842e+07
	63.7544	-214.739	185903	-0.0118229	-6.42824e+06	499.583	5.162e+06	3.88842e+07	6.58615e+06

#Fisher scales:
122071	366212	75.5014	0.0350802	2567.47	1551.72	2016.9	16413.4	2566.35	

#Scaled Fisher:
	1	0.999998	2.47337e-07	1.89064e-05	-2.11123e-07	1.71637e-05	-1.55509e-07	-4.12188e-07	2.03509e-07
	0.999998	1	-2.60529e-07	1.88775e-05	2.31243e-07	1.71374e-05	-5.75332e-07	-7.01358e-07	-2.28488e-07
	2.47337e-07	-2.60529e-07	1	7.70386e-08	-0.983433	0.000246054	0.955136	0.873135	0.959436
	1.89064e-05	1.88775e-05	7.70386e-08	1	3.58179e-13	0.907844	-0.0129218	-0.0278942	-0.000131325
	-2.11123e-07	2.31243e-07	-0.983433	3.58179e-13	1	-0.000250794	-0.981841	-0.94689	-0.975598
	1.71637e-05	1.71374e-05	0.000246054	0.907844	-0.000250794	1	-0.00450641	-0.025348	0.000125452
	-1.55509e-07	-5.75332e-07	0.955136	-0.0129218	-0.981841	-0.00450641	1	0.947949	0.99728
	-4.12188e-07	-7.01358e-07	0.873135	-0.0278942	-0.94689	-0.025348	0.947949	1	0.923121
	2.03509e-07	-2.28488e-07	0.959436	-0.000131325	-0.975598	0.000125452	0.99728	0.923121	1

#Covariance:
	1.84503e-05	-6.15008e-06	7.14628e-06	-0.000509204	3.19579e-07	1.54734e-08	-2.92206e-07	2.52302e-08	1.89885e-07
	-6.15008e-06	2.05003e-06	-2.38137e-06	0.000169768	-1.06493e-07	-5.15802e-09	9.74066e-08	-8.40828e-09	-6.32977e-08
	7.14628e-06	-2.38137e-06	425.01	13789	19.0835	0.0164387	0.0205312	1.10588	0.0842902
	-0.000509204	0.000169768	13789	499614	619.321	-0.537473	19.4574	35.4645	-9.37049
	3.19579e-07	-1.06493e-07	19.0835	619.321	0.856876	0.000734517	0.000991256	0.0496543	0.00374313
	1.54734e-08	-5.15802e-09	0.0164387	-0.537473	0.000734517	2.30008e-05	-0.000384344	5.12828e-05	0.000251365
	-2.92206e-07	9.74066e-08	0.0205312	19.4574	0.000991256	-0.000384344	0.00741653	-0.000110402	-0.00477298
	2.52302e-08	-8.40828e-09	1.10588	35.4645	0.0496543	5.12828e-05	-0.000110402	0.00288119	0.000324863
	1.89885e-07	-6.32977e-08	0.0842902	-9.37049	0.00374313	0.000251365	-0.00477298	0.000324863	0.00309722

#Covar scales:
0.00429538	0.00143179	20.6158	706.834	0.925676	0.00479591	0.0861193	0.0536767	0.0556527	

#Coorrelation:
	1	-0.999998	8.07011e-05	-0.000167716	8.03743e-05	0.000751129	-0.000789929	0.000109429	0.000794334
	-0.999998	1	-8.06764e-05	0.000167748	-8.03495e-05	-0.000751158	0.000789965	-0.000109406	-0.000794368
	8.07011e-05	-8.06764e-05	1	0.946271	0.999997	0.166263	0.0115642	0.999365	0.0734668
	-0.000167716	0.000167748	0.946271	1	0.946541	-0.158551	0.319645	0.93474	-0.238209
	8.03743e-05	-8.03495e-05	0.999997	0.946541	1	0.165452	0.0124344	0.999336	0.0726591
	0.000751129	-0.000751158	0.166263	-0.158551	0.165452	1	-0.93057	0.199212	0.941774
	-0.000789929	0.000789965	0.0115642	0.319645	0.0124344	-0.93057	1	-0.0238832	-0.995871
	0.000109429	-0.000109406	0.999365	0.93474	0.999336	0.199212	-0.0238832	1	0.10875
	0.000794334	-0.000794368	0.0734668	-0.238209	0.0726591	0.941774	-0.995871	0.10875	1
