#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	3.93772	1.0472	6.08585	0.198025	1.98871	

#Fisher:
	9.07825e+09	2.72347e+10	1.80868	0.0493514	-50.0139	2019.96	-484.787	1468.92	67.2767
	2.72347e+10	8.17043e+10	-5.64993	0.147684	161.772	6043.75	-1742.54	4654.56	-103.681
	1.80868	-5.64993	3583.7	1.24513e-06	-119754	-650.751	190968	-156756	117881
	0.0493514	0.147684	1.24513e-06	0.000772383	-6.31561e-11	31.6158	-6.68013	22.5126	0.266525
	-50.0139	161.772	-119754	-6.31561e-11	4.13732e+06	22524.3	-6.99029e+06	5.80284e+06	-4.07257e+06
	2019.96	6043.75	-650.751	31.6158	22524.3	1.57081e+06	-265160	867766	-11262.1
	-484.787	-1742.54	190968	-6.68013	-6.99029e+06	-265160	1.29818e+07	-1.10939e+07	6.84387e+06
	1468.92	4654.56	-156756	22.5126	5.80284e+06	867766	-1.10939e+07	9.89331e+06	-5.72618e+06
	67.2767	-103.681	117881	0.266525	-4.07257e+06	-11262.1	6.84387e+06	-5.72618e+06	4.21635e+06

#Fisher scales:
95279.9	285840	59.864	0.0277918	2034.04	1253.32	3603.03	3145.36	2053.38	

#Scaled Fisher:
	1	0.999997	3.17098e-07	1.86373e-05	-2.58065e-07	1.69153e-05	-1.41215e-06	4.90147e-06	3.43871e-07
	0.999997	1	-3.30183e-07	1.85907e-05	2.7824e-07	1.68703e-05	-1.69197e-06	5.17708e-06	-1.76647e-07
	3.17098e-07	-3.30183e-07	1	7.48398e-07	-0.983476	-0.00867335	0.885375	-0.832504	0.958983
	1.86373e-05	1.85907e-05	7.48398e-07	1	-1.11722e-12	0.907665	-0.0667115	0.257537	0.00467039
	-2.58065e-07	2.7824e-07	-0.983476	-1.11722e-12	1	0.00883544	-0.953824	0.907006	-0.975081
	1.69153e-05	1.68703e-05	-0.00867335	0.907665	0.00883544	1	-0.0587191	0.220125	-0.00437613
	-1.41215e-06	-1.69197e-06	0.885375	-0.0667115	-0.953824	-0.0587191	1	-0.97892	0.925052
	4.90147e-06	5.17708e-06	-0.832504	0.257537	0.907006	0.220125	-0.97892	1	-0.886595
	3.43871e-07	-1.76647e-07	0.958983	0.00467039	-0.975081	-0.00437613	0.925052	-0.886595	1

#Covariance:
	1.61403e-05	-5.38009e-06	2.54311e-05	-0.00306692	1.3681e-06	-5.81691e-09	5.28988e-07	2.68885e-07	1.16759e-07
	-5.38009e-06	1.79337e-06	-8.47575e-06	0.00102264	-4.55974e-07	1.93607e-09	-1.76321e-07	-8.96332e-08	-3.89188e-08
	2.54311e-05	-8.47575e-06	38.9237	11412.1	1.76912	-0.0955437	0.209595	-0.195336	0.0140856
	-0.00306692	0.00102264	11412.1	4.32889e+06	499.317	-33.4239	25.2939	-93.9624	-5.80072
	1.3681e-06	-4.55974e-07	1.76912	499.317	0.0808018	-0.00423821	0.0102474	-0.00814842	0.000842759
	-5.81691e-09	1.93607e-09	-0.0955437	-33.4239	-0.00423821	0.000266543	-0.000319531	0.000677383	1.89657e-05
	5.28988e-07	-1.76321e-07	0.209595	25.2939	0.0102474	-0.000319531	0.00247095	0.00030886	0.000444297
	2.68885e-07	-8.96332e-08	-0.195336	-93.9624	-0.00814842	0.000677383	0.00030886	0.00236053	0.000302901
	1.16759e-07	-3.89188e-08	0.0140856	-5.80072	0.000842759	1.89657e-05	0.000444297	0.000302901	0.000111062

#Covar scales:
0.0040175	0.00133917	6.23889	2080.6	0.284257	0.0163261	0.0497086	0.0485853	0.0105386	

#Coorrelation:
	1	-0.999997	0.00101461	-0.000366909	0.00119798	-8.86856e-05	0.00264886	0.00137755	0.00275772
	-0.999997	1	-0.00101446	0.000367027	-0.00119783	8.85528e-05	-0.00264873	-0.00137762	-0.00275766
	0.00101461	-0.00101446	1	0.879167	0.99756	-0.938019	0.675836	-0.644423	0.214232
	-0.000366909	0.000367027	0.879167	1	0.844262	-0.983979	0.244565	-0.929525	-0.264551
	0.00119798	-0.00119783	0.99756	0.844262	1	-0.913247	0.725222	-0.590008	0.281326
	-8.86856e-05	8.85528e-05	-0.938019	-0.983979	-0.913247	1	-0.393729	0.853978	0.110231
	0.00264886	-0.00264873	0.675836	0.244565	0.725222	-0.393729	1	0.127887	0.848122
	0.00137755	-0.00137762	-0.644423	-0.929525	-0.590008	0.853978	0.127887	1	0.591579
	0.00275772	-0.00275766	0.214232	-0.264551	0.281326	0.110231	0.848122	0.591579	1
