#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	2.34204e+06	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	4.08444e-09	8.46008e-09	-8.82705e-08	2.791e-13	0.000133788	-3.26156e-06	0.00031866	0.00191518	-0.000109543
	8.46008e-09	2.72015e-08	4.63847e-05	-5.70004e-11	-0.00143904	-0.000174303	7.81311e-05	-0.00634397	0.00134017
	-8.82705e-08	4.63847e-05	0.496365	7.52985e-08	-16.4071	0.235704	-1.37727	-81.1645	15.0931
	2.791e-13	-5.70004e-11	7.52985e-08	1.97429e-11	-1.68652e-06	5.78642e-05	6.73931e-06	3.90062e-05	-2.19389e-06
	0.000133788	-0.00143904	-16.4071	-1.68652e-06	555.263	-8.18738	79.1678	2871.08	-507.849
	-3.26156e-06	-0.000174303	0.235704	5.78642e-05	-8.18738	202.815	4.841	49.7064	-4.89652
	0.00031866	7.81311e-05	-1.37727	6.73931e-06	79.1678	4.841	126.642	742.047	-33.1254
	0.00191518	-0.00634397	-81.1645	3.90062e-05	2871.08	49.7064	742.047	16141.7	-2591.87
	-0.000109543	0.00134017	15.0931	-2.19389e-06	-507.849	-4.89652	-33.1254	-2591.87	500.256

#Fisher scales:
6.39096e-05	0.000164929	0.704532	4.4433e-06	23.564	14.2413	11.2535	127.05	22.3664	

#Scaled Fisher:
	1	0.802624	-0.00196042	0.00098285	0.0888388	-0.00358352	0.44307	0.235868	-0.0766339
	0.802624	1	0.399188	-0.0777814	-0.370277	-0.0742096	0.0420957	-0.302754	0.363302
	-0.00196042	0.399188	1	0.0240536	-0.988285	0.0234919	-0.173711	-0.906757	0.957817
	0.00098285	-0.0777814	0.0240536	1	-0.0161078	0.914439	0.134778	0.069096	-0.0220757
	0.0888388	-0.370277	-0.988285	-0.0161078	1	-0.0243975	0.298545	0.959006	-0.963582
	-0.00358352	-0.0742096	0.0234919	0.914439	-0.0243975	1	0.0302062	0.0274718	-0.0153724
	0.44307	0.0420957	-0.173711	0.134778	0.298545	0.0302062	1	0.518999	-0.131606
	0.235868	-0.302754	-0.906757	0.069096	0.959006	0.0274718	0.518999	1	-0.912099
	-0.0766339	0.363302	0.957817	-0.0220757	-0.963582	-0.0153724	-0.131606	-0.912099	1

#Covariance:
	6.63838e+09	-2.25415e+09	2.42811e+06	6.14483e+10	129509	-13989.1	-25134.5	-6811.55	28885.7
	-2.25415e+09	8.11103e+08	-823939	-2.0426e+10	-43533.8	4694.92	8487.72	2270.24	-9721.48
	2.42811e+06	-823939	12886.5	1.89941e+08	585.132	-36.6828	-112.387	-16.6484	114.731
	6.14483e+10	-2.0426e+10	1.89941e+08	3.26792e+12	8.73726e+06	-670234	-1.71739e+06	-257081	1.76947e+06
	129509	-43533.8	585.132	8.73726e+06	26.7188	-1.6896	-5.02768	-0.794207	5.1894
	-13989.1	4694.92	-36.6828	-670234	-1.6896	0.145816	0.344654	0.0482543	-0.352816
	-25134.5	8487.72	-112.387	-1.71739e+06	-5.02768	0.344654	1.30998	0.0712578	-1.28965
	-6811.55	2270.24	-16.6484	-257081	-0.794207	0.0482543	0.0712578	0.0424756	-0.0874057
	28885.7	-9721.48	114.731	1.76947e+06	5.1894	-0.352816	-1.28965	-0.0874057	1.30705

#Covar scales:
81476.2	28479.9	113.519	1.80774e+06	5.16902	0.381858	1.14454	0.206096	1.14326	

#Coorrelation:
	1	-0.971436	0.262525	0.417199	0.307511	-0.449632	-0.26953	-0.405644	0.310103
	-0.971436	1	-0.254853	-0.396743	-0.29572	0.431706	0.260388	0.386781	-0.298571
	0.262525	-0.254853	1	0.925585	0.997191	-0.846239	-0.865	-0.7116	0.884033
	0.417199	-0.396743	0.925585	1	0.935043	-0.970932	-0.830044	-0.690026	0.856172
	0.307511	-0.29572	0.997191	0.935043	1	-0.856	-0.84982	-0.745514	0.878138
	-0.449632	0.431706	-0.846239	-0.970932	-0.856	1	0.788587	0.613147	-0.808165
	-0.26953	0.260388	-0.865	-0.830044	-0.84982	0.788587	1	0.302086	-0.985586
	-0.405644	0.386781	-0.7116	-0.690026	-0.745514	0.613147	0.302086	1	-0.370957
	0.310103	-0.298571	0.884033	0.856172	0.878138	-0.808165	-0.985586	-0.370957	1
