#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	5.62561	1.0472	0.343201	1.22755	2.37316	

#Fisher:
	1.64736e+09	4.94209e+09	-0.296078	0.0108614	16.2046	510.618	-84.3424	-184.414	118.623
	4.94209e+09	1.48263e+10	4.25502	0.0325714	-123.904	1498.69	-595.701	-1665.3	536.563
	-0.296078	4.25502	918.539	6.27727e-07	-30705.3	-5797.53	-60842.8	-196619	32187.2
	0.0108614	0.0325714	6.27727e-07	0.00019813	-1.29198e-12	9.18136	-2.65913	-7.33237	2.37446
	16.2046	-123.904	-30705.3	-1.29198e-12	1.0613e+06	200668	2.162e+06	7.25992e+06	-1.11259e+06
	510.618	1498.69	-5797.53	9.18136	200668	498688	246705	1.14461e+06	-100334
	-84.3424	-595.701	-60842.8	-2.65913	2.162e+06	246705	4.5813e+06	1.55062e+07	-2.30327e+06
	-184.414	-1665.3	-196619	-7.33237	7.25992e+06	1.14461e+06	1.55062e+07	5.67364e+07	-7.58462e+06
	118.623	536.563	32187.2	2.37446	-1.11259e+06	-100334	-2.30327e+06	-7.58462e+06	1.22128e+06

#Fisher scales:
40587.7	121763	30.3074	0.0140759	1030.19	706.179	2140.4	7532.36	1105.12	

#Scaled Fisher:
	1	1	-2.40693e-07	1.90114e-05	3.87548e-07	1.7815e-05	-9.70861e-07	-6.03211e-07	2.64465e-06
	1	1	1.15302e-06	1.9004e-05	-9.87761e-07	1.74293e-05	-2.28569e-06	-1.81571e-06	3.98746e-06
	-2.40693e-07	1.15302e-06	1	1.47146e-06	-0.983435	-0.270882	-0.937921	-0.861282	0.961005
	1.90114e-05	1.9004e-05	1.47146e-06	1	-8.90972e-14	0.923672	-0.0882613	-0.0691574	0.152645
	3.87548e-07	-9.87761e-07	-0.983435	-8.90972e-14	1	0.275832	0.980488	0.935583	-0.977258
	1.7815e-05	1.74293e-05	-0.270882	0.923672	0.275832	1	0.163218	0.215185	-0.128566
	-9.70861e-07	-2.28569e-06	-0.937921	-0.0882613	0.980488	0.163218	1	0.961788	-0.973737
	-6.03211e-07	-1.81571e-06	-0.861282	-0.0691574	0.935583	0.215185	0.961788	1	-0.911159
	2.64465e-06	3.98746e-06	0.961005	0.152645	-0.977258	-0.128566	-0.973737	-0.911159	1

#Covariance:
	1.58522e+06	-528407	8537.86	1.05389e+06	344.09	-48.7079	-59.2257	-5.64523	13.8241
	-528407	176136	-2845.95	-351296	-114.697	16.236	19.7419	1.88174	-4.60804
	8537.86	-2845.95	2263.68	-749669	123.848	6.45782	-6.008	-4.29337	17.5813
	1.05389e+06	-351296	-749669	4.07671e+08	-39883	-5544.44	-240.099	1721.97	-7530.76
	344.09	-114.697	123.848	-39883	6.79953	0.328089	-0.346392	-0.233097	0.950922
	-48.7079	16.236	6.45782	-5544.44	0.328089	0.0912639	0.0306267	-0.0186389	0.0865743
	-59.2257	19.7419	-6.008	-240.099	-0.346392	0.0306267	0.0473694	0.00723456	-0.0228948
	-5.64523	1.88174	-4.29337	1721.97	-0.233097	-0.0186389	0.00723456	0.0087155	-0.0365866
	13.8241	-4.60804	17.5813	-7530.76	0.950922	0.0865743	-0.0228948	-0.0365866	0.154975

#Covar scales:
1259.06	419.685	47.5781	20190.9	2.60759	0.302099	0.217645	0.0933568	0.393669	

#Coorrelation:
	1	-1	0.142527	0.0414567	0.104806	-0.128057	-0.216131	-0.0480276	0.0278908
	-1	1	-0.142527	-0.0414567	-0.104806	0.128057	0.216131	0.0480276	-0.0278908
	0.142527	-0.142527	1	-0.780383	0.998258	0.449293	-0.580195	-0.966595	0.938671
	0.0414567	-0.0414567	-0.780383	1	-0.75752	-0.908979	-0.0546371	0.913533	-0.947444
	0.104806	-0.104806	0.998258	-0.75752	1	0.416489	-0.610351	-0.957527	0.926349
	-0.128057	0.128057	0.449293	-0.908979	0.416489	1	0.465803	-0.660882	0.727962
	-0.216131	0.216131	-0.580195	-0.0546371	-0.610351	0.465803	1	0.356055	-0.267213
	-0.0480276	0.0480276	-0.966595	0.913533	-0.957527	-0.660882	0.356055	1	-0.99551
	0.0278908	-0.0278908	0.938671	-0.947444	0.926349	0.727962	-0.267213	-0.99551	1
