#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	2.13954	1.0472	3.33543	1.468	2.23667	

#Fisher:
	3.29265e+09	9.87794e+09	-0.977431	0.019603	34.0457	-443.525	-36.184	457.412	18.4219
	9.87794e+09	2.96338e+10	-2.98479	0.0587728	100.507	-1332.2	-110.226	1431.75	58.3406
	-0.977431	-2.98479	3320.37	-0.0458714	-110126	-2167.35	-78572	767755	99939.8
	0.019603	0.0587728	-0.0458714	0.000666556	1.02742	23.8631	-1.37024	24.6497	1.63888
	34.0457	100.507	-110126	1.02742	3.85539e+06	73864.3	2.73904e+06	-2.98853e+07	-3.55064e+06
	-443.525	-1332.2	-2167.35	23.8631	73864.3	1.1525e+06	-23815.1	237353	33715.9
	-36.184	-110.226	-78572	-1.37024	2.73904e+06	-23815.1	2.25635e+06	-2.09976e+07	-2.83995e+06
	457.412	1431.75	767755	24.6497	-2.98853e+07	237353	-2.09976e+07	2.74917e+08	2.81843e+07
	18.4219	58.3406	99939.8	1.63888	-3.55064e+06	33715.9	-2.83995e+06	2.81843e+07	3.61453e+06

#Fisher scales:
57381.6	172145	57.6227	0.0258177	1963.52	1073.54	1502.12	16580.6	1901.19	

#Scaled Fisher:
	1	1	-2.95611e-07	1.32322e-05	3.02173e-07	-7.19989e-06	-4.19798e-07	4.80767e-07	1.68863e-07
	1	1	-3.00903e-07	1.3224e-05	2.97351e-07	-7.2087e-06	-4.26273e-07	5.01616e-07	1.78259e-07
	-2.95611e-07	-3.00903e-07	1	-0.030834	-0.973332	-0.035036	-0.907761	0.80358	0.912262
	1.32322e-05	1.3224e-05	-0.030834	1	0.0202673	0.860972	-0.0353324	0.0575829	0.0333891
	3.02173e-07	2.97351e-07	-0.973332	0.0202673	1	0.0350413	0.928667	-0.917959	-0.951145
	-7.19989e-06	-7.2087e-06	-0.035036	0.860972	0.0350413	1	-0.0147683	0.0133344	0.0165192
	-4.19798e-07	-4.26273e-07	-0.907761	-0.0353324	0.928667	-0.0147683	1	-0.843073	-0.994449
	4.80767e-07	5.01616e-07	0.80358	0.0575829	-0.917959	0.0133344	-0.843073	1	0.89409
	1.68863e-07	1.78259e-07	0.912262	0.0333891	-0.951145	0.0165192	-0.994449	0.89409	1

#Covariance:
	152790	-50930	160.551	-11922.4	7.90036	-0.132877	4.75629	0.284992	4.88634
	-50930	16976.7	-53.5171	3974.14	-2.63345	0.0442923	-1.58543	-0.0949974	-1.62878
	160.551	-53.5171	7.5291	-821.495	0.340954	0.00593242	-0.0248607	0.0159009	-0.0164059
	-11922.4	3974.14	-821.495	129270	-37.0241	-1.52832	17.6154	-2.04557	16.0874
	7.90036	-2.63345	0.340954	-37.0241	0.0154474	0.000263731	-0.00102693	0.000718399	-0.000644878
	-0.132877	0.0442923	0.00593242	-1.52832	0.000263731	2.53004e-05	-0.000358259	1.95201e-05	-0.000338234
	4.75629	-1.58543	-0.0248607	17.6154	-0.00102693	-0.000358259	0.00674044	-0.000189274	0.00644718
	0.284992	-0.0949974	0.0159009	-2.04557	0.000718399	1.95201e-05	-0.000189274	3.64361e-05	-0.000165948
	4.88634	-1.62878	-0.0164059	16.0874	-0.000644878	-0.000338234	0.00644718	-0.000165948	0.00617723

#Covar scales:
390.884	130.295	2.74392	359.541	0.124287	0.00502995	0.0821002	0.00603623	0.0785954	

#Coorrelation:
	1	-1	0.149691	-0.0848338	0.162619	-0.0675831	0.14821	0.120787	0.159052
	-1	1	-0.149691	0.0848338	-0.162619	0.0675831	-0.14821	-0.120787	-0.159052
	0.149691	-0.149691	1	-0.832694	0.999763	0.42983	-0.110356	0.960027	-0.0760732
	-0.0848338	0.0848338	-0.832694	1	-0.82853	-0.845088	0.596761	-0.942538	0.569298
	0.162619	-0.162619	0.999763	-0.82853	1	0.421862	-0.100639	0.957574	-0.0660166
	-0.0675831	0.0675831	0.42983	-0.845088	0.421862	1	-0.86754	0.642912	-0.855572
	0.14821	-0.14821	-0.110356	0.596761	-0.100639	-0.86754	1	-0.381928	0.999146
	0.120787	-0.120787	0.960027	-0.942538	0.957574	0.642912	-0.381928	1	-0.349792
	0.159052	-0.159052	-0.0760732	0.569298	-0.0660166	-0.855572	0.999146	-0.349792	1
