#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	8.13044e-06	2.51654e-05	0.00209731	-1.07354e-09	-0.0478568	0.00231273	0.0476947	-0.0302448	0.0472263
	2.51654e-05	7.84954e-05	0.00607497	-3.30299e-09	-0.138566	0.00674568	0.138043	-0.0858753	0.136489
	0.00209731	0.00607497	0.9084	-5.67445e-08	-20.7753	0.933008	20.727	-14.4967	20.708
	-1.07354e-09	-3.30299e-09	-5.67445e-08	8.08631e-08	1.26963e-06	0.00365987	0.000277828	0.00285154	-0.000244438
	-0.0478568	-0.138566	-20.7753	1.26963e-06	475.144	-21.3139	-474.03	331.732	-473.633
	0.00231273	0.00674568	0.933008	0.00365987	-21.3139	197.327	25.9649	97.2169	10.6578
	0.0476947	0.138043	20.727	0.000277828	-474.03	25.9649	505.988	-291.896	501.108
	-0.0302448	-0.0858753	-14.4967	0.00285154	331.732	97.2169	-291.896	395.384	-314.596
	0.0472263	0.136489	20.708	-0.000244438	-473.633	10.6578	501.108	-314.596	502.859

#Fisher scales:
0.00285139	0.00885976	0.9531	0.000284364	21.7978	14.0473	22.4942	19.8843	22.4245	

#Scaled Fisher:
	1	0.996148	0.771733	-0.001324	-0.76997	0.0577397	0.743605	-0.533438	0.738591
	0.996148	1	0.719422	-0.00131102	-0.717501	0.0542014	0.692664	-0.487457	0.686994
	0.771733	0.719422	1	-0.000209368	-0.999991	0.0696873	0.966778	-0.764929	0.968894
	-0.001324	-0.00131102	-0.000209368	1	0.000204827	0.916215	0.0434341	0.504306	-0.0383328
	-0.76997	-0.717501	-0.999991	0.000204827	1	-0.0696078	-0.966769	0.765359	-0.96896
	0.0577397	0.0542014	0.0696873	0.916215	-0.0696078	1	0.0821717	0.348048	0.0338338
	0.743605	0.692664	0.966778	0.0434341	-0.966769	0.0821717	1	-0.652601	0.993432
	-0.533438	-0.487457	-0.764929	0.504306	0.765359	0.348048	-0.652601	1	-0.705537
	0.738591	0.686994	0.968894	-0.0383328	-0.96896	0.0338338	0.993432	-0.705537	1

#Covariance:
	8.88508e+07	-2.60805e+07	-164240	8.71928e+06	-6005.05	-169.716	-681.588	89.7773	585.108
	-2.60805e+07	7.70229e+06	2398.44	-2.53188e+06	-218.631	51.3459	212.906	-31.013	-179.82
	-164240	2398.44	145127	5.27994e+06	6361.7	-69.8696	-194.111	-22.8399	213.51
	8.71928e+06	-2.53188e+06	5.27994e+06	8.16495e+08	235178	-11116.3	-28246.7	-3146.11	30759.9
	-6005.05	-218.631	6361.7	235178	279.012	-3.09599	-8.51755	-1.05589	9.44776
	-169.716	51.3459	-69.8696	-11116.3	-3.09599	0.161804	0.399087	0.0323991	-0.423042
	-681.588	212.906	-194.111	-28246.7	-8.51755	0.399087	1.36605	0.0370701	-1.38297
	89.7773	-31.013	-22.8399	-3146.11	-1.05589	0.0323991	0.0370701	0.0380943	-0.0693006
	585.108	-179.82	213.51	30759.9	9.44776	-0.423042	-1.38297	-0.0693006	1.46077

#Covar scales:
9426.07	2775.3	380.956	28574.4	16.7036	0.402249	1.16878	0.195178	1.20862	

#Coorrelation:
	1	-0.996954	-0.0457375	0.0323723	-0.0381395	-0.0447607	-0.0618669	0.0487984	0.0513588
	-0.996954	1	0.00226853	-0.0319268	-0.00471618	0.045994	0.0656366	-0.0572537	-0.0536091
	-0.0457375	0.00226853	1	0.48504	0.999741	-0.455952	-0.435957	-0.307178	0.463717
	0.0323723	-0.0319268	0.48504	1	0.49273	-0.967142	-0.845783	-0.564114	0.890672
	-0.0381395	-0.00471618	0.999741	0.49273	1	-0.46078	-0.436285	-0.323876	0.46798
	-0.0447607	0.045994	-0.455952	-0.967142	-0.46078	1	0.848867	0.412675	-0.870157
	-0.0618669	0.0656366	-0.435957	-0.845783	-0.436285	0.848867	1	0.162503	-0.979014
	0.0487984	-0.0572537	-0.307178	-0.564114	-0.323876	0.412675	0.162503	1	-0.293776
	0.0513588	-0.0536091	0.463717	0.890672	0.46798	-0.870157	-0.979014	-0.293776	1
