#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	4.11748	1.0472	5.32819	-1.16813	1.7524	

#Fisher:
	6.0476e+09	1.81428e+10	-0.892659	0.0361214	30.7556	1478.98	-561.312	-616.812	19.3065
	1.81428e+10	5.44284e+10	-2.63197	0.108324	88.985	4435.21	-1664.66	-1821.78	61.1009
	-0.892659	-2.63197	2952.8	1.53189e-06	-98612.5	-1868.63	314512	427307	97156
	0.0361214	0.108324	1.53189e-06	0.000635606	-3.92872e-11	26.0621	-7.48923	-8.23901	0.76572
	30.7556	88.985	-98612.5	-3.92872e-11	3.40467e+06	64711.7	-1.13904e+07	-1.56413e+07	-3.35424e+06
	1478.98	4435.21	-1868.63	26.0621	64711.7	1.30148e+06	-516373	-512462	-32355.9
	-561.312	-1664.66	314512	-7.48923	-1.13904e+07	-516373	4.08647e+07	5.65921e+07	1.14053e+07
	-616.812	-1821.78	427307	-8.23901	-1.56413e+07	-512462	5.65921e+07	7.88993e+07	1.54544e+07
	19.3065	61.1009	97156	0.76572	-3.35424e+06	-32355.9	1.14053e+07	1.54544e+07	3.47918e+06

#Fisher scales:
77766.3	233299	54.3397	0.0252112	1845.17	1140.83	6392.55	8882.53	1865.26	

#Scaled Fisher:
	1	1	-2.1124e-07	1.84238e-05	2.14336e-07	1.66706e-05	-1.12912e-06	-8.92946e-07	1.33098e-07
	1	1	-2.07611e-07	1.84169e-05	2.06712e-07	1.66641e-05	-1.11619e-06	-8.79116e-07	1.40409e-07
	-2.1124e-07	-2.07611e-07	1	1.11819e-06	-0.983507	-0.0301431	0.905412	0.885292	0.958547
	1.84238e-05	1.84169e-05	1.11819e-06	1	-8.44539e-13	0.906144	-0.0464696	-0.0367912	0.0162831
	2.14336e-07	2.06712e-07	-0.983507	-8.44539e-13	1	0.0307416	-0.965665	-0.954328	-0.974581
	1.66706e-05	1.66641e-05	-0.0301431	0.906144	0.0307416	1	-0.0708061	-0.0505715	-0.0152053
	-1.12912e-06	-1.11619e-06	0.905412	-0.0464696	-0.965665	-0.0708061	1	0.996656	0.95652
	-8.92946e-07	-8.79116e-07	0.885292	-0.0367912	-0.954328	-0.0505715	0.996656	1	0.932778
	1.33098e-07	1.40409e-07	0.958547	0.0162831	-0.974581	-0.0152053	0.95652	0.932778	1

#Covariance:
	137205	-45735.1	469.512	41395.2	20.4741	-0.0784309	3.19366	-0.0618569	-3.53483
	-45735.1	15245	-156.504	-13798.4	-6.82471	0.0261436	-1.06455	0.020619	1.17828
	469.512	-156.504	479.398	52497.2	21.0698	-0.483913	1.68242	0.793006	-2.12769
	41395.2	-13798.4	52497.2	5.963e+06	2317.13	-62.0699	153.098	105.477	-204.344
	20.4741	-6.82471	21.0698	2317.13	0.926508	-0.0216952	0.0724507	0.0357469	-0.092134
	-0.0784309	0.0261436	-0.483913	-62.0699	-0.0216952	0.000878746	-0.000347923	-0.0016086	0.00090485
	3.19366	-1.06455	1.68242	153.098	0.0724507	-0.000347923	0.0106294	-4.44086e-05	-0.0118162
	-0.0618569	0.020619	0.793006	105.477	0.0357469	-0.0016086	-4.44086e-05	0.00300385	-0.00091715
	-3.53483	1.17828	-2.12769	-204.344	-0.092134	0.00090485	-0.0118162	-0.00091715	0.0134522

#Covar scales:
370.413	123.471	21.8951	2441.93	0.962553	0.0296436	0.103099	0.0548074	0.115984	

#Coorrelation:
	1	-1	0.0578913	0.0457649	0.0574242	-0.00714283	0.0836274	-0.00304694	-0.0822785
	-1	1	-0.0578913	-0.0457649	-0.0574242	0.00714283	-0.0836274	0.00304694	0.0822785
	0.0578913	-0.0578913	1	0.981874	0.999741	-0.745568	0.745299	0.66083	-0.837845
	0.0457649	-0.0457649	0.981874	1	0.985811	-0.857467	0.608111	0.788107	-0.721496
	0.0574242	-0.0574242	0.999741	0.985811	1	-0.760341	0.730067	0.677602	-0.825275
	-0.00714283	0.00714283	-0.745568	-0.857467	-0.760341	1	-0.113841	-0.990098	0.263177
	0.0836274	-0.0836274	0.745299	0.608111	0.730067	-0.113841	1	-0.0078591	-0.988156
	-0.00304694	0.00304694	0.66083	0.788107	0.677602	-0.990098	-0.0078591	1	-0.144279
	-0.0822785	0.0822785	-0.837845	-0.721496	-0.825275	0.263177	-0.988156	-0.144279	1
