#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	1.4403e-05	3.00218e-05	-0.00437977	1.06689e-06	0.640774	0.0384229	1.07189	8.00347	-0.683875
	3.00218e-05	9.58818e-05	0.131236	-1.68389e-05	-4.0908	-0.704779	0.720134	-18.663	4.36956
	-0.00437977	0.131236	1437.9	-2.03954e-07	-48153.8	1079.3	1735.46	-247419	51187
	1.06689e-06	-1.68389e-05	-2.03954e-07	0.000311332	6.15258e-11	14.8136	1.78431	9.85382	-0.441907
	0.640774	-4.0908	-48153.8	6.15258e-11	1.66767e+06	-37345.9	61191.1	9.09002e+06	-1.77277e+06
	0.0384229	-0.704779	1079.3	14.8136	-37345.9	809000	56120.1	165413	18673
	1.07189	0.720134	1735.46	1.78431	61191.1	56120.1	335404	1.59886e+06	-1142.73
	8.00347	-18.663	-247419	9.85382	9.09002e+06	165413	1.59886e+06	5.48208e+07	-9.59438e+06
	-0.683875	4.36956	51187	-0.441907	-1.77277e+06	18673	-1142.73	-9.59438e+06	1.9626e+06

#Fisher scales:
0.00379513	0.00979193	37.9196	0.0176446	1291.38	899.444	579.14	7404.1	1400.93	

#Scaled Fisher:
	1	0.807873	-0.0304341	0.0159325	0.130744	0.0112561	0.487685	0.284826	-0.128628
	0.807873	1	0.353446	-0.0974617	-0.323508	-0.0800222	0.126988	-0.25742	0.318532
	-0.0304341	0.353446	1	-3.04829e-07	-0.983358	0.0316448	0.0790253	-0.881244	0.963562
	0.0159325	-0.0974617	-3.04829e-07	1	2.70017e-12	0.933417	0.174612	0.0754259	-0.0178773
	0.130744	-0.323508	-0.983358	2.70017e-12	1	-0.0321524	0.0818181	0.950686	-0.979899
	0.0112561	-0.0800222	0.0316448	0.933417	-0.0321524	1	0.107736	0.0248384	0.0148191
	0.487685	0.126988	0.0790253	0.174612	0.0818181	0.107736	1	0.372866	-0.00140845
	0.284826	-0.25742	-0.881244	0.0754259	0.950686	0.0248384	0.372866	1	-0.92497
	-0.128628	0.318532	0.963562	-0.0178773	-0.979899	0.0148191	-0.00140845	-0.92497	1

#Covariance:
	2.43695e+06	-834434	-3457.17	-705836	-208.952	5.96131	-76.653	27.1764	36.7268
	-834434	298247	1687.81	374350	94.055	-3.77133	21.8265	-9.87652	-8.16684
	-3457.17	1687.81	1144.63	298373	50.5109	-3.92681	-10.657	-1.12615	10.3599
	-705836	374350	298373	7.78549e+07	13144.5	-1025.79	-2817.25	-284.563	2724.63
	-208.952	94.055	50.5109	13144.5	2.23936	-0.172523	-0.452247	-0.0538565	0.446147
	5.96131	-3.77133	-3.92681	-1025.79	-0.172523	0.0135388	0.0378946	0.00355691	-0.0363585
	-76.653	21.8265	-10.657	-2817.25	-0.452247	0.0378946	0.130625	0.00324718	-0.115675
	27.1764	-9.87652	-1.12615	-284.563	-0.0538565	0.00355691	0.00324718	0.0027772	-0.00576382
	36.7268	-8.16684	10.3599	2724.63	0.446147	-0.0363585	-0.115675	-0.00576382	0.105543

#Covar scales:
1561.07	546.12	33.8324	8823.54	1.49645	0.116356	0.36142	0.0526992	0.324874	

#Coorrelation:
	1	-0.978769	-0.0654581	-0.0512433	-0.089446	0.0328192	-0.13586	0.330342	0.0724176
	-0.978769	1	0.0913488	0.0776868	0.115089	-0.0593494	0.110582	-0.343172	-0.0460311
	-0.0654581	0.0913488	1	0.999502	0.997676	-0.997509	-0.871547	-0.631626	0.942553
	-0.0512433	0.0776868	0.999502	1	0.995495	-0.999139	-0.883425	-0.611971	0.950495
	-0.089446	0.115089	0.997676	0.995495	1	-0.990819	-0.836182	-0.682925	0.917702
	0.0328192	-0.0593494	-0.997509	-0.999139	-0.990819	1	0.901104	0.580068	-0.961838
	-0.13586	0.110582	-0.871547	-0.883425	-0.836182	0.901104	1	0.170486	-0.985173
	0.330342	-0.343172	-0.631626	-0.611971	-0.682925	0.580068	0.170486	1	-0.33666
	0.0724176	-0.0460311	0.942553	0.950495	0.917702	-0.961838	-0.985173	-0.33666	1
