#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	2.13954	1.0472	3.33543	1.468	2.23667	

#Fisher:
	3.25053e-05	5.86824e-05	0.00771217	2.78698e-07	1.38884	0.144696	0.821005	-33.8891	-1.60047
	5.86824e-05	0.000179451	0.305402	-3.51161e-05	-9.284	-1.39205	-6.6509	51.1177	8.17711
	0.00771217	0.305402	3320.38	-0.0458712	-110126	-2167.34	-78572.1	767756	99939.9
	2.78698e-07	-3.51161e-05	-0.0458712	0.000666556	1.02742	23.8631	-1.37024	24.6497	1.63888
	1.38884	-9.284	-110126	1.02742	3.85539e+06	73864.2	2.73904e+06	-2.98853e+07	-3.55064e+06
	0.144696	-1.39205	-2167.34	23.8631	73864.2	1.1525e+06	-23815.2	237353	33715.9
	0.821005	-6.6509	-78572.1	-1.37024	2.73904e+06	-23815.2	2.25635e+06	-2.09976e+07	-2.83995e+06
	-33.8891	51.1177	767756	24.6497	-2.98853e+07	237353	-2.09976e+07	2.74917e+08	2.81843e+07
	-1.60047	8.17711	99939.9	1.63888	-3.55064e+06	33715.9	-2.83995e+06	2.81843e+07	3.61453e+06

#Fisher scales:
0.00570134	0.0133959	57.6227	0.0258177	1963.52	1073.54	1502.12	16580.6	1901.19	

#Scaled Fisher:
	1	0.768347	0.023475	0.00189338	0.124063	0.0236407	0.0958662	-0.358494	-0.147654
	0.768347	1	0.395645	-0.101535	-0.352962	-0.0967974	-0.330525	0.230143	0.321071
	0.023475	0.395645	1	-0.0308339	-0.973332	-0.035036	-0.907761	0.80358	0.912262
	0.00189338	-0.101535	-0.0308339	1	0.0202673	0.860972	-0.0353325	0.0575829	0.0333891
	0.124063	-0.352962	-0.973332	0.0202673	1	0.0350413	0.928667	-0.917959	-0.951145
	0.0236407	-0.0967974	-0.035036	0.860972	0.0350413	1	-0.0147683	0.0133344	0.0165192
	0.0958662	-0.330525	-0.907761	-0.0353325	0.928667	-0.0147683	1	-0.843073	-0.994449
	-0.358494	0.230143	0.80358	0.0575829	-0.917959	0.0133344	-0.843073	1	0.89409
	-0.147654	0.321071	0.912262	0.0333891	-0.951145	0.0165192	-0.994449	0.89409	1

#Covariance:
	926671	-325505	-795.317	74510	-34.0655	-1.12457	12.53	-1.51669	11.3215
	-325505	121193	283.178	-27506.8	12.1746	0.423667	-4.82102	0.552476	-4.37596
	-795.317	283.178	8.04623	-873.76	0.362057	0.00705349	-0.0408389	0.0169163	-0.0314709
	74510	-27506.8	-873.76	134599	-39.1919	-1.6347	19.0749	-2.14931	17.4557
	-34.0655	12.1746	0.362057	-39.1919	0.0162999	0.00031283	-0.00174594	0.000760118	-0.00132551
	-1.12457	0.423667	0.00705349	-1.6347	0.00031283	2.66691e-05	-0.000371074	2.16914e-05	-0.000349383
	12.53	-4.82102	-0.0408389	19.0749	-0.00174594	-0.000371074	0.00678741	-0.000219845	0.00647252
	-1.51669	0.552476	0.0169163	-2.14931	0.000760118	2.16914e-05	-0.000219845	3.84478e-05	-0.000194723
	11.3215	-4.37596	-0.0314709	17.4557	-0.00132551	-0.000349383	0.00647252	-0.000194723	0.00618246

#Covar scales:
962.638	348.128	2.83659	366.877	0.127671	0.00516421	0.0823858	0.00620062	0.0786286	

#Coorrelation:
	1	-0.971305	-0.29126	0.210975	-0.277178	-0.226215	0.157993	-0.254097	0.149575
	-0.971305	1	0.286764	-0.215368	0.273919	0.235658	-0.168092	0.255941	-0.159865
	-0.29126	0.286764	1	-0.839605	0.999743	0.481508	-0.174753	0.961773	-0.141102
	0.210975	-0.215368	-0.839605	1	-0.836727	-0.862809	0.631086	-0.944805	0.605112
	-0.277178	0.273919	0.999743	-0.836727	1	0.474474	-0.165991	0.960182	-0.132041
	-0.226215	0.235658	0.481508	-0.862809	0.474474	1	-0.872177	0.677406	-0.860433
	0.157993	-0.168092	-0.174753	0.631086	-0.165991	-0.872177	1	-0.430358	0.999173
	-0.254097	0.255941	0.961773	-0.944805	0.960182	0.677406	-0.430358	1	-0.399393
	0.149575	-0.159865	-0.141102	0.605112	-0.132041	-0.860433	0.999173	-0.399393	1
