#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	1.79116	1.0472	0.563046	-0.930308	0.858948	

#Fisher:
	4.19258e+09	1.25777e+10	-3.65195	0.0275773	130.462	1108.02	550.713	-970.133	-120.203
	1.25777e+10	3.77332e+10	15.0711	0.0826677	-482.284	3318.27	189.37	1273.22	490.97
	-3.65195	15.0711	4647.93	-2.2184e-06	-155489	-570.286	-257689	739082	151560
	0.0275773	0.0826677	-2.2184e-06	0.0010041	2.45023e-10	40.286	11.0261	-10.6392	0.233621
	130.462	-482.284	-155489	2.45023e-10	5.37853e+06	19743.5	9.75452e+06	-2.73568e+07	-5.24272e+06
	1108.02	3318.27	-570.286	40.286	19743.5	1.95642e+06	469569	-531092	-9871.75
	550.713	189.37	-257689	11.0261	9.75452e+06	469569	2.18015e+07	-5.8006e+07	-9.32866e+06
	-970.133	1273.22	739082	-10.6392	-2.73568e+07	-531092	-5.8006e+07	1.56816e+08	2.66082e+07
	-120.203	490.97	151560	0.233621	-5.24272e+06	-9871.75	-9.32866e+06	2.66082e+07	5.36541e+06

#Fisher scales:
64750.1	194250	68.1757	0.0316875	2319.17	1398.72	4669.21	12522.6	2316.33	

#Scaled Fisher:
	1	1	-8.27284e-07	1.34408e-05	8.68782e-07	1.22342e-05	1.82155e-06	-1.19646e-06	-8.01447e-07
	1	1	1.13803e-06	1.34303e-05	-1.07056e-06	1.22129e-05	2.08789e-07	5.23416e-07	1.09117e-06
	-8.27284e-07	1.13803e-06	1	-1.02689e-06	-0.983421	-0.00598042	-0.80951	0.865702	0.959742
	1.34408e-05	1.34303e-05	-1.02689e-06	1	3.33416e-12	0.908938	0.0745227	-0.0268118	0.00318289
	8.68782e-07	-1.07056e-06	-0.983421	3.33416e-12	1	0.0060864	0.900805	-0.941975	-0.975941
	1.22342e-05	1.22129e-05	-0.00598042	0.908938	0.0060864	1	0.0718993	-0.030321	-0.00304692
	1.82155e-06	2.08789e-07	-0.80951	0.0745227	0.900805	0.0718993	1	-0.992053	-0.862531
	-1.19646e-06	5.23416e-07	0.865702	-0.0268118	-0.941975	-0.030321	-0.992053	1	0.917318
	-8.01447e-07	1.09117e-06	0.959742	0.00318289	-0.975941	-0.00304692	-0.862531	0.917318	1

#Covariance:
	420482	-140161	-568.848	-73575.4	-59.1713	0.0742452	3.73867	-2.00738	-3.04511
	-140161	46720.3	189.616	24525.1	19.7238	-0.0247484	-1.24622	0.669127	1.01504
	-568.848	189.616	390.87	18139.3	17.4645	-0.015417	-0.905352	0.731449	0.791596
	-73575.4	24525.1	18139.3	1.12651e+06	814.409	-2.01962	-80.846	15.9509	59.7792
	-59.1713	19.7238	17.4645	814.409	0.783058	-0.000693564	-0.0406645	0.0327499	0.035536
	0.0742452	-0.0247484	-0.015417	-2.01962	-0.000693564	8.64632e-06	0.000202311	4.91007e-05	-0.000129927
	3.73867	-1.24622	-0.905352	-80.846	-0.0406645	0.000202311	0.00754367	0.000850589	-0.00506122
	-2.00738	0.669127	0.731449	15.9509	0.0327499	4.91007e-05	0.000850589	0.00256812	-2.44289e-05
	-3.04511	1.01504	0.791596	59.7792	0.035536	-0.000129927	-0.00506122	-2.44289e-05	0.00352031

#Covar scales:
648.446	216.149	19.7704	1061.37	0.884905	0.00294046	0.0868543	0.0506766	0.0593322	

#Coorrelation:
	1	-1	-0.0443717	-0.106903	-0.103119	0.0389384	0.0663822	-0.061087	-0.0791477
	-1	1	0.0443717	0.106903	0.103119	-0.0389384	-0.0663822	0.061087	0.0791477
	-0.0443717	0.0443717	1	0.864444	0.998261	-0.265197	-0.527242	0.730063	0.674834
	-0.106903	0.106903	0.864444	1	0.867117	-0.647122	-0.876999	0.296559	0.949273
	-0.103119	0.103119	0.998261	0.867117	1	-0.266547	-0.529087	0.730308	0.676833
	0.0389384	-0.0389384	-0.265197	-0.647122	-0.266547	1	0.79216	0.329507	-0.744718
	0.0663822	-0.0663822	-0.527242	-0.876999	-0.529087	0.79216	1	0.193251	-0.98214
	-0.061087	0.061087	0.730063	0.296559	0.730308	0.329507	0.193251	1	-0.00812469
	-0.0791477	0.0791477	0.674834	0.949273	0.676833	-0.744718	-0.98214	-0.00812469	1
