#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	2.13954	1.0472	3.33543	1.468	2.23667	

#Fisher:
	4.53689e+09	1.36107e+10	-1.80598	0.0298417	67.0383	1223.55	-17.2263	537.524	2.22635
	1.36107e+10	4.0832e+10	8.8195	0.0894899	-276.665	3652.95	-425.112	5028.62	476.489
	-1.80598	8.8195	2542.55	3.6412e-07	-85032.2	-2891.4	-66557.8	603962	83627
	0.0298417	0.0894899	3.6412e-07	0.000548935	-4.92159e-11	22.4297	-0.943022	20.3593	1.18439
	67.0383	-276.665	-85032.2	-4.92159e-11	2.94041e+06	100094	2.27304e+06	-2.22966e+07	-2.89187e+06
	1223.55	3652.95	-2891.4	22.4297	100094	1.10736e+06	48649	-5535.5	-50047.1
	-17.2263	-425.112	-66557.8	-0.943022	2.27304e+06	48649	1.90468e+06	-1.67699e+07	-2.37645e+06
	537.524	5028.62	603962	20.3593	-2.22966e+07	-5535.5	-1.67699e+07	1.8988e+08	2.18698e+07
	2.22635	476.489	83627	1.18439	-2.89187e+06	-50047.1	-2.37645e+06	2.18698e+07	2.98729e+06

#Fisher scales:
67356.5	202069	50.4237	0.0234294	1714.76	1052.31	1380.1	13779.7	1728.38	

#Scaled Fisher:
	1	1	-5.31739e-07	1.89096e-05	5.80417e-07	1.72622e-05	-1.85312e-07	5.79134e-07	1.91239e-08
	1	1	8.65582e-07	1.89022e-05	-7.98454e-07	1.71791e-05	-1.52437e-06	1.80596e-06	1.36431e-06
	-5.31739e-07	8.65582e-07	1	3.08211e-07	-0.983432	-0.0544916	-0.956429	0.869232	0.959562
	1.89096e-05	1.89022e-05	3.08211e-07	1	-1.22501e-12	0.909745	-0.0291642	0.0630614	0.0292481
	5.80417e-07	-7.98454e-07	-0.983432	-1.22501e-12	1	0.0554704	0.960489	-0.943617	-0.975746
	1.72622e-05	1.71791e-05	-0.0544916	0.909745	0.0554704	1	0.033498	-0.000381745	-0.0275167
	-1.85312e-07	-1.52437e-06	-0.956429	-0.0291642	0.960489	0.033498	1	-0.881818	-0.996276
	5.79134e-07	1.80596e-06	0.869232	0.0630614	-0.943617	-0.000381745	-0.881818	1	0.918263
	1.91239e-08	1.36431e-06	0.959562	0.0292481	-0.975746	-0.0275167	-0.996276	0.918263	1

#Covariance:
	185874	-61957.9	244.213	65154.7	-3.45489	-1.3656	21.5336	-0.574797	20.8528
	-61957.9	20652.6	-81.4043	-21718.2	1.15163	0.4552	-7.17786	0.191599	-6.95092
	244.213	-81.4043	659.733	-72711	30.2794	0.508712	0.736405	1.33452	1.70959
	65154.7	-21718.2	-72711	9.48059e+06	-3328.38	-87.1045	423.804	-157.625	302.73
	-3.45489	1.15163	30.2794	-3328.38	1.39107	0.0231277	0.0377642	0.0612202	0.0823678
	-1.3656	0.4552	0.508712	-87.1045	0.0231277	0.00105081	-0.0101441	0.00125129	-0.00910191
	21.5336	-7.17786	0.736405	423.804	0.0377642	-0.0101441	0.176585	-0.00214237	0.172895
	-0.574797	0.191599	1.33452	-157.625	0.0612202	0.00125129	-0.00214237	0.00277674	-7.34776e-05
	20.8528	-6.95092	1.70959	302.73	0.0823678	-0.00910191	0.172895	-7.34776e-05	0.170779

#Covar scales:
431.131	143.71	25.6853	3079.06	1.17944	0.0324162	0.42022	0.0526948	0.413254	

#Coorrelation:
	1	-1	0.0220534	0.0490817	-0.00679438	-0.0977131	0.118859	-0.025301	0.117041
	-1	1	-0.0220534	-0.0490817	0.00679438	0.0977131	-0.118859	0.025301	-0.117041
	0.0220534	-0.0220534	1	-0.919386	0.999514	0.610979	0.068227	0.985989	0.161061
	0.0490817	-0.0490817	-0.919386	1	-0.916516	-0.872693	0.327545	-0.97149	0.237914
	-0.00679438	0.00679438	0.999514	-0.916516	1	0.604918	0.0761955	0.985035	0.168992
	-0.0977131	0.0977131	0.610979	-0.872693	0.604918	1	-0.744687	0.732535	-0.679445
	0.118859	-0.118859	0.068227	0.327545	0.0761955	-0.744687	1	-0.0967498	0.995609
	-0.025301	0.025301	0.985989	-0.97149	0.985035	0.732535	-0.0967498	1	-0.00337419
	0.117041	-0.117041	0.161061	0.237914	0.168992	-0.679445	0.995609	-0.00337419	1
