#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	0.976927	1.0472	4.83706	-1.1411	1.56901	

#Fisher:
	4.18585e+09	1.25575e+10	-0.630263	0.0250029	21.7024	892.277	-540.913	137.747	-70.8072
	1.25575e+10	3.76726e+10	-1.85904	0.0749804	62.8176	2675.86	-1605.69	418.264	-210.245
	-0.630263	-1.85904	2086.94	1.55672e-06	-69646.3	1927.71	272148	94105.9	64969.4
	0.0250029	0.0749804	1.55672e-06	0.000448554	4.94794e-12	16.3982	-7.74663	2.70971	-0.789839
	21.7024	62.8176	-69646.3	4.94794e-12	2.40271e+06	-66750.1	-9.87368e+06	-3.38073e+06	-2.24073e+06
	892.277	2675.86	1927.71	16.3982	-66750.1	746429	-73626.9	131639	33375
	-540.913	-1605.69	272148	-7.74663	-9.87368e+06	-73626.9	4.36945e+07	1.48195e+07	9.29608e+06
	137.747	418.264	94105.9	2.70971	-3.38073e+06	131639	1.48195e+07	5.38534e+06	3.34586e+06
	-70.8072	-210.245	64969.4	-0.789839	-2.24073e+06	33375	9.29608e+06	3.34586e+06	2.19987e+06

#Fisher scales:
64698.1	194094	45.6831	0.0211791	1550.07	863.961	6610.18	2320.63	1483.2	

#Scaled Fisher:
	1	1	-2.13243e-07	1.8247e-05	2.16404e-07	1.5963e-05	-1.2648e-06	9.17455e-07	-7.37883e-07
	1	1	-2.09663e-07	1.82401e-05	2.08794e-07	1.59572e-05	-1.25152e-06	9.28605e-07	-7.30321e-07
	-2.13243e-07	-2.09663e-07	1	1.60897e-06	-0.98354	0.048842	0.901234	0.887677	0.958859
	1.8247e-05	1.82401e-05	1.60897e-06	1	1.50718e-13	0.896181	-0.055334	0.0551326	-0.0251439
	2.16404e-07	2.08794e-07	-0.98354	1.50718e-13	1	-0.0498433	-0.96364	-0.939839	-0.97463
	1.5963e-05	1.59572e-05	0.048842	0.896181	-0.0498433	1	-0.0128923	0.0656573	0.0260453
	-1.2648e-06	-1.25152e-06	0.901234	-0.055334	-0.96364	-0.0128923	1	0.966079	0.948174
	9.17455e-07	9.28605e-07	0.887677	0.0551326	-0.939839	0.0656573	0.966079	1	0.972082
	-7.37883e-07	-7.30321e-07	0.958859	-0.0251439	-0.97463	0.0260453	0.948174	0.972082	1

#Covariance:
	199500	-66499.9	387.31	19125.1	19.4582	0.631893	2.31964	-1.00584	0.171699
	-66499.9	22166.6	-129.103	-6375.02	-6.48605	-0.210631	-0.773215	0.335281	-0.0572328
	387.31	-129.103	376.125	-9027.29	16.7952	0.92549	1.73331	0.315859	-1.82315
	19125.1	-6375.02	-9027.29	2.25421e+06	-300.271	-47.0006	-18.6192	-89.8634	177.642
	19.4582	-6.48605	16.7952	-300.271	0.755192	0.0400818	0.0785661	0.00992786	-0.0746076
	0.631893	-0.210631	0.92549	-47.0006	0.0400818	0.00258135	0.00398684	0.00177363	-0.00610728
	2.31964	-0.773215	1.73331	-18.6192	0.0785661	0.00398684	0.00824893	0.000522071	-0.00688327
	-1.00584	0.335281	0.315859	-89.8634	0.00992786	0.00177363	0.000522071	0.00360704	-0.00696781
	0.171699	-0.0572328	-1.82315	177.642	-0.0746076	-0.00610728	-0.00688327	-0.00696781	0.0176917

#Covar scales:
446.654	148.885	19.3939	1501.4	0.869018	0.050807	0.0908236	0.0600586	0.13301	

#Coorrelation:
	1	-1	0.0447118	0.028519	0.0501304	0.0278451	0.057181	-0.0374959	0.00289008
	-1	1	-0.0447118	-0.028519	-0.0501304	-0.0278451	-0.057181	0.0374959	-0.00289008
	0.0447118	-0.0447118	1	-0.310023	0.996529	0.939252	0.984037	0.271176	-0.706759
	0.028519	-0.028519	-0.310023	1	-0.230138	-0.616144	-0.136541	-0.996575	0.889535
	0.0501304	-0.0501304	0.996529	-0.230138	1	0.907809	0.995423	0.190218	-0.64546
	0.0278451	-0.0278451	0.939252	-0.616144	0.907809	1	0.863985	0.581252	-0.903731
	0.057181	-0.057181	0.984037	-0.136541	0.995423	0.863985	1	0.0957096	-0.569785
	-0.0374959	0.0374959	0.271176	-0.996575	0.190218	0.581252	0.0957096	1	-0.87224
	0.00289008	-0.00289008	-0.706759	0.889535	-0.64546	-0.903731	-0.569785	-0.87224	1
