#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	3.94179	1.0472	0.66251	0.544149	0.673585	

#Fisher:
	2.49495e+09	7.48485e+09	0.292589	0.0180343	-9.28785	604.917	249.262	465.809	43.5128
	7.48485e+09	2.24546e+10	-2.64225	0.0540814	88.9435	1817.77	1205.15	1776.42	26.4907
	0.292589	-2.64225	1526.53	-1.0292e-06	-51189.2	-1634.18	-204820	-169642	45583.7
	0.0180343	0.0540814	-1.0292e-06	0.000331439	-8.43066e-12	10.9461	5.3248	9.83831	0.669526
	-9.28785	88.9435	-51189.2	-8.43066e-12	1.77538e+06	56582.3	7.56622e+06	6.24131e+06	-1.58149e+06
	604.917	1817.77	-1634.18	10.9461	56582.3	428624	507073	606195	-28291.1
	249.262	1205.15	-204820	5.3248	7.56622e+06	507073	3.6078e+07	2.94148e+07	-6.66116e+06
	465.809	1776.42	-169642	9.83831	6.24131e+06	606195	2.94148e+07	2.47324e+07	-5.66242e+06
	43.5128	26.4907	45583.7	0.669526	-1.58149e+06	-28291.1	-6.66116e+06	-5.66242e+06	1.45911e+06

#Fisher scales:
49949.5	149848	39.0708	0.0182055	1332.43	654.694	6006.49	4973.17	1207.94	

#Scaled Fisher:
	1	1	1.49925e-07	1.9832e-05	-1.39553e-07	1.84981e-05	8.30816e-07	1.87518e-06	7.21177e-07
	1	1	-4.51303e-07	1.98241e-05	4.45468e-07	1.85289e-05	1.33896e-06	2.38375e-06	1.46351e-07
	1.49925e-07	-4.51303e-07	1	-1.44693e-06	-0.983288	-0.0638866	-0.872769	-0.873067	0.965856
	1.9832e-05	1.98241e-05	-1.44693e-06	1	-3.47548e-13	0.918377	0.0486945	0.108664	0.0304454
	-1.39553e-07	4.45468e-07	-0.983288	-3.47548e-13	1	0.064863	0.945393	0.941884	-0.9826
	1.84981e-05	1.85289e-05	-0.0638866	0.918377	0.064863	1	0.128947	0.186184	-0.035774
	8.30816e-07	1.33896e-06	-0.872769	0.0486945	0.945393	0.128947	1	0.984717	-0.918088
	1.87518e-06	2.38375e-06	-0.873067	0.108664	0.941884	0.186184	0.984717	1	-0.942594
	7.21177e-07	1.46351e-07	0.965856	0.0304454	-0.9826	-0.035774	-0.918088	-0.942594	1

#Covariance:
	0.576859	-0.192286	-0.00144067	-0.000985638	-3.116e-05	-5.61635e-06	-8.4816e-07	5.34805e-06	1.42961e-05
	-0.192286	0.0640955	0.000480218	0.000328749	1.03865e-05	1.87209e-06	2.82722e-07	-1.78266e-06	-4.76532e-06
	-0.00144067	0.000480218	448.998	-55086.3	22.2271	2.37129	-1.66995	-0.0392342	2.35971
	-0.000985638	0.000328749	-55086.3	7.88207e+06	-2908.63	-279.133	252.239	-56.7339	-509.328
	-3.116e-05	1.03865e-05	22.2271	-2908.63	1.13023	0.115364	-0.0904609	0.00818431	0.152994
	-5.61635e-06	1.87209e-06	2.37129	-279.133	0.115364	0.0126767	-0.00829164	-0.000893869	0.010011
	-8.4816e-07	2.82722e-07	-1.66995	252.239	-0.0904609	-0.00829164	0.0082427	-0.00249469	-0.0182057
	5.34805e-06	-1.78266e-06	-0.0392342	-56.7339	0.00818431	-0.000893869	-0.00249469	0.00343594	0.0120503
	1.42961e-05	-4.76532e-06	2.35971	-509.328	0.152994	0.010011	-0.0182057	0.0120503	0.056187

#Covar scales:
0.759513	0.253171	21.1896	2807.5	1.06312	0.112591	0.0907893	0.0586169	0.237038	

#Coorrelation:
	1	-1	-8.95173e-05	-4.62235e-07	-3.85904e-05	-6.56774e-05	-1.23001e-05	0.000120126	7.9408e-05
	-1	1	8.95164e-05	4.62521e-07	3.85898e-05	6.56764e-05	1.23002e-05	-0.000120125	-7.94072e-05
	-8.95173e-05	8.95164e-05	1	-0.925979	0.986684	0.993938	-0.868054	-0.0315878	0.469806
	-4.62235e-07	4.62521e-07	-0.925979	1	-0.974508	-0.883055	0.989593	-0.344746	-0.76535
	-3.85904e-05	3.85898e-05	0.986684	-0.974508	1	0.963793	-0.937222	0.131333	0.607119
	-6.56774e-05	6.56764e-05	0.993938	-0.883055	0.963793	1	-0.811153	-0.13544	0.375108
	-1.23001e-05	1.23002e-05	-0.868054	0.989593	-0.937222	-0.811153	1	-0.468768	-0.845969
	0.000120126	-0.000120125	-0.0315878	-0.344746	0.131333	-0.13544	-0.468768	1	0.867278
	7.9408e-05	-7.94072e-05	0.469806	-0.76535	0.607119	0.375108	-0.845969	0.867278	1
