#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	2.7028e+09	8.1084e+09	-0.795232	0.0177913	32.9038	849.515	116.214	702.622	-61.8817
	8.1084e+09	2.43252e+10	5.66725	0.0533539	-171.9	2553.66	356.239	708.05	102.041
	-0.795232	5.66725	1437.9	-2.03907e-07	-48153.8	1079.3	1735.46	-247419	51187
	0.0177913	0.0533539	-2.03907e-07	0.000311332	1.29071e-13	14.8136	1.78431	9.85382	-0.441907
	32.9038	-171.9	-48153.8	1.29071e-13	1.66767e+06	-37345.9	61191.1	9.09002e+06	-1.77277e+06
	849.515	2553.66	1079.3	14.8136	-37345.9	809000	56120.1	165413	18673
	116.214	356.239	1735.46	1.78431	61191.1	56120.1	335404	1.59886e+06	-1142.73
	702.622	708.05	-247419	9.85382	9.09002e+06	165413	1.59886e+06	5.48208e+07	-9.59438e+06
	-61.8817	102.041	51187	-0.441907	-1.77277e+06	18673	-1142.73	-9.59438e+06	1.9626e+06

#Fisher scales:
51988.5	155965	37.9196	0.0176446	1291.38	899.444	579.14	7404.1	1400.93	

#Scaled Fisher:
	1	1	-4.03388e-07	1.9395e-05	4.90099e-07	1.81673e-05	3.85983e-06	1.82533e-06	-8.49648e-07
	1	1	9.58253e-07	1.93877e-05	-8.53478e-07	1.82037e-05	3.94393e-06	6.13145e-07	4.67015e-07
	-4.03388e-07	9.58253e-07	1	-3.0476e-07	-0.983358	0.0316448	0.0790253	-0.881244	0.963562
	1.9395e-05	1.93877e-05	-3.0476e-07	1	5.66452e-15	0.933417	0.174612	0.0754259	-0.0178773
	4.90099e-07	-8.53478e-07	-0.983358	5.66452e-15	1	-0.0321524	0.0818181	0.950686	-0.979899
	1.81673e-05	1.82037e-05	0.0316448	0.933417	-0.0321524	1	0.107736	0.0248384	0.0148191
	3.85983e-06	3.94393e-06	0.0790253	0.174612	0.0818181	0.107736	1	0.372866	-0.00140845
	1.82533e-06	6.13145e-07	-0.881244	0.0754259	0.950686	0.0248384	0.372866	1	-0.92497
	-8.49648e-07	4.67015e-07	0.963562	-0.0178773	-0.979899	0.0148191	-0.00140845	-0.92497	1

#Covariance:
	2.0926e+06	-697534	1831.08	-380899	-138.087	2.17701	-73.4535	22.3968	39.0994
	-697534	232511	-610.36	126966	46.0291	-0.72567	24.4845	-7.4656	-13.0331
	1831.08	-610.36	1121.05	291702	49.1881	-3.84685	-10.6522	-1.04503	10.2688
	-380899	126966	291702	7.63151e+07	12870.8	-1006.14	-2779.28	-274.721	2681.47
	-138.087	46.0291	49.1881	12870.8	2.19012	-0.169047	-0.446032	-0.0519784	0.438797
	2.17701	-0.72567	-3.84685	-1006.14	-0.169047	0.0132876	0.0373954	0.00343487	-0.035799
	-73.4535	24.4845	-10.6522	-2779.28	-0.446032	0.0373954	0.129233	0.00311437	-0.114337
	22.3968	-7.4656	-1.04503	-274.721	-0.0519784	0.00343487	0.00311437	0.00268782	-0.00555397
	39.0994	-13.0331	10.2688	2681.47	0.438797	-0.035799	-0.114337	-0.00555397	0.104169

#Covar scales:
1446.58	482.194	33.4821	8735.85	1.47991	0.115272	0.35949	0.0518442	0.322752	

#Coorrelation:
	1	-1	0.0378051	-0.0301413	-0.0645025	0.0130555	-0.141248	0.298637	0.0837447
	-1	1	-0.0378051	0.0301413	0.0645025	-0.0130555	0.141248	-0.298637	-0.0837447
	0.0378051	-0.0378051	1	0.997288	0.992688	-0.99671	-0.884996	-0.602025	0.950251
	-0.0301413	0.0301413	0.997288	1	0.995557	-0.999151	-0.884995	-0.606578	0.95104
	-0.0645025	0.0645025	0.992688	0.995557	1	-0.990949	-0.838389	-0.677468	0.918672
	0.0130555	-0.0130555	-0.99671	-0.999151	-0.990949	1	0.90242	0.574762	-0.96223
	-0.141248	0.141248	-0.884996	-0.884995	-0.838389	0.90242	1	0.167103	-0.985444
	0.298637	-0.298637	-0.602025	-0.606578	-0.677468	0.574762	0.167103	1	-0.331921
	0.0837447	-0.0837447	0.950251	0.95104	0.918672	-0.96223	-0.985444	-0.331921	1
